digraph mygraph {
  "//:.aspect_rules_js/node_modules/ms@2.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/ms@2.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/ms@2.1.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/minimatch@3.1.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/balanced-match@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/brace-expansion@1.1.11/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/concat-map@0.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/minimatch@3.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/minimatch@3.1.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/braces@3.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/micromatch@4.0.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/picomatch@2.3.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/merge2@1.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/merge2@1.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/lru-cache@6.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yallist@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lodash.merge@4.6.2/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lodash.merge@4.6.2/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/lodash.merge@4.6.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lodash.merge@4.6.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lodash.merge@4.6.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/lodash.merge@4.6.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lodash.merge@4.6.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/locate-path@6.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/locate-path@6.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/p-limit@3.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/p-locate@5.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/locate-path@6.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/levn@0.4.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/levn@0.4.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/levn@0.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/levn@0.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/levn@0.4.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/levn@0.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/levn@0.4.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/prelude-ls@1.2.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/levn@0.4.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-check@0.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/levn@0.4.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-stable-stringify-without-jsonify@1.0.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-stable-stringify-without-jsonify@1.0.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/json-stable-stringify-without-jsonify@1.0.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-stable-stringify-without-jsonify@1.0.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-stable-stringify-without-jsonify@1.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/json-stable-stringify-without-jsonify@1.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-stable-stringify-without-jsonify@1.0.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-schema-traverse@0.4.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-schema-traverse@0.4.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/json-schema-traverse@0.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-schema-traverse@0.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-schema-traverse@0.4.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/json-schema-traverse@0.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/json-schema-traverse@0.4.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-yaml@4.1.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-yaml@4.1.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/js-yaml@4.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-yaml@4.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-yaml@4.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/argparse@2.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-yaml@4.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/js-yaml@4.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-yaml@4.1.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-sdsl@4.4.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-sdsl@4.4.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/js-sdsl@4.4.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-sdsl@4.4.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-sdsl@4.4.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/js-sdsl@4.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/js-sdsl@4.4.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/isexe@2.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/isexe@2.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/isexe@2.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/isexe@2.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/isexe@2.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/isexe@2.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/isexe@2.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-path-inside@3.0.3/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-path-inside@3.0.3/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-path-inside@3.0.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-path-inside@3.0.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-path-inside@3.0.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-path-inside@3.0.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-path-inside@3.0.3 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-number@7.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-glob@4.0.3/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-glob@4.0.3/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-glob@4.0.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-glob@4.0.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-glob@4.0.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-glob@4.0.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-glob@4.0.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-glob@4.0.3 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-extglob@2.1.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-extglob@2.1.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-extglob@2.1.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-extglob@2.1.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inherits@2.0.4/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inherits@2.0.4/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inherits@2.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inherits@2.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inherits@2.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inherits@2.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inherits@2.0.4 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inflight@1.0.6/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inflight@1.0.6/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inflight@1.0.6 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inflight@1.0.6 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inflight@1.0.6 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inflight@1.0.6/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inflight@1.0.6 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/once@1.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inflight@1.0.6 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/wrappy@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/inflight@1.0.6 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/imurmurhash@0.1.4/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/imurmurhash@0.1.4/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/imurmurhash@0.1.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/imurmurhash@0.1.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/imurmurhash@0.1.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/imurmurhash@0.1.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/imurmurhash@0.1.4 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/import-fresh@3.3.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/callsites@3.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/import-fresh@3.3.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/parent-module@1.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/resolve-from@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/import-fresh@3.3.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/ignore@5.2.4/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/ignore@5.2.4/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/ignore@5.2.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/ignore@5.2.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/ignore@5.2.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/ignore@5.2.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/ignore@5.2.4 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/has-flag@4.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/has-flag@4.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/has-flag@4.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/has-flag@4.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/has-flag@4.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/has-flag@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/has-flag@4.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/grapheme-splitter@1.0.4/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/grapheme-splitter@1.0.4/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/grapheme-splitter@1.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/grapheme-splitter@1.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/grapheme-splitter@1.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/grapheme-splitter@1.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/grapheme-splitter@1.0.4 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.scandir@2.1.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.stat@2.0.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.walk@1.2.8/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/array-union@2.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/braces@3.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/dir-glob@3.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fastq@1.15.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/globby@11.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/ignore@5.2.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-glob@4.0.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/merge2@1.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/micromatch@4.0.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/path-type@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/picomatch@2.3.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/queue-microtask@1.2.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/reusify@1.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/run-parallel@1.2.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/slash@3.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globals@13.20.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globals@13.20.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/globals@13.20.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globals@13.20.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globals@13.20.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/globals@13.20.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globals@13.20.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-fest@0.20.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globals@13.20.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/balanced-match@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/brace-expansion@1.1.11/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/concat-map@0.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob@7.2.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inflight@1.0.6/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inherits@2.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/minimatch@3.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/once@1.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/path-is-absolute@1.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/wrappy@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob@7.2.3 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@6.0.2/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@6.0.2/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob-parent@6.0.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@6.0.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@6.0.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob-parent@6.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@6.0.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@6.0.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-glob@4.0.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@6.0.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob-parent@5.1.2 (4e67ca8)"
