digraph mygraph {
  "//implementation:method_ref (4836b1e)" -> "//implementation/jni_helper:invoke_static (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//metaprogramming:double_locked_value (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//metaprogramming:invocable_map (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//metaprogramming:optional_wrap (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//metaprogramming:string_concatenate (4836b1e)"
  "//metaprogramming:invocable_map (4836b1e)"
  "//metaprogramming:invocable_map (4836b1e)" -> "//metaprogramming:interleave (4836b1e)"
  "//metaprogramming:invocable_map (4836b1e)" -> "//metaprogramming:invocable_map.h (null)"
  "//metaprogramming:invocable_map (4836b1e)" -> "//metaprogramming:tuple_from_size (4836b1e)"
  "//metaprogramming:invocable_map (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:invocable_map (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:invocable_map.h (null)"
  "//implementation/jni_helper:invoke_static (4836b1e)"
  "//implementation/jni_helper:invoke_static (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:invoke_static (4836b1e)" -> "//implementation/jni_helper:invoke (4836b1e)"
  "//implementation/jni_helper:invoke_static (4836b1e)" -> "//implementation/jni_helper:invoke_static.h (null)"
  "//implementation/jni_helper:invoke_static (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:invoke_static.h (null)"
  "//implementation:proxy_definitions_string (4836b1e)"
  "//implementation:proxy_definitions_string (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:proxy_definitions_string (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:proxy_definitions_string (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:proxy_definitions_string (4836b1e)" -> "//implementation:proxy (4836b1e)"
  "//implementation:proxy_definitions_string (4836b1e)" -> "//implementation:proxy_definitions_string.h (null)"
  "//implementation:proxy_definitions_string (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:proxy_definitions_string (4836b1e)" -> "//implementation/jni_helper:lifecycle_string (4836b1e)"
  "//implementation:proxy_definitions_string.h (null)"
  "//implementation:proxy_definitions_array (4836b1e)"
  "//implementation:proxy_definitions_array (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:proxy_definitions_array (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:proxy_definitions_array (4836b1e)" -> "//implementation:name_constants (4836b1e)"
  "//implementation:proxy_definitions_array (4836b1e)" -> "//implementation:proxy (4836b1e)"
  "//implementation:proxy_definitions_array (4836b1e)" -> "//implementation:proxy_definitions_array.h (null)"
  "//implementation:proxy_definitions_array.h (null)"
  "//implementation:proxy_definitions (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:forward_declarations (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:id (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:loaded_by (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:name_constants (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:proxy (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:proxy_definitions.h (null)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:proxy_definitions (4836b1e)" -> "//implementation/jni_helper:lifecycle (4836b1e)"
  "//implementation:proxy_definitions.h (null)"
  "//implementation:method_ref.h (null)"
  "//implementation:jvm_ref.h (null)"
  "//implementation:field_ref (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation:class_ref (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation:field_ref.h (null)"
  "//implementation:field_ref (4836b1e)" -> "//implementation:field_selection (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation:id (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation:proxy (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation/jni_helper:field_value_getter (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//implementation/jni_helper:static_field_value (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//metaprogramming:double_locked_value (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//metaprogramming:optional_wrap (4836b1e)"
  "//implementation:field_ref (4836b1e)" -> "//metaprogramming:queryable_map (4836b1e)"
  "//metaprogramming:queryable_map (4836b1e)"
  "//metaprogramming:queryable_map (4836b1e)" -> "//metaprogramming:interleave (4836b1e)"
  "//metaprogramming:queryable_map (4836b1e)" -> "//metaprogramming:queryable_map.h (null)"
  "//metaprogramming:queryable_map (4836b1e)" -> "//metaprogramming:tuple_from_size (4836b1e)"
  "//metaprogramming:queryable_map (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:queryable_map (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:tuple_from_size (4836b1e)"
  "//metaprogramming:tuple_from_size (4836b1e)" -> "//metaprogramming:tuple_from_size.h (null)"
  "//metaprogramming:tuple_from_size.h (null)"
  "//metaprogramming:queryable_map.h (null)"
  "//metaprogramming:interleave (4836b1e)"
  "//metaprogramming:interleave (4836b1e)" -> "//metaprogramming:interleave.h (null)"
  "//metaprogramming:interleave.h (null)"
  "//metaprogramming:optional_wrap (4836b1e)"
  "//metaprogramming:optional_wrap (4836b1e)" -> "//metaprogramming:optional_wrap.h (null)"
  "//metaprogramming:optional_wrap.h (null)"
  "//implementation/jni_helper:static_field_value (4836b1e)"
  "//implementation/jni_helper:static_field_value (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:static_field_value (4836b1e)" -> "//implementation/jni_helper:field_value_getter (4836b1e)"
  "//implementation/jni_helper:static_field_value (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:static_field_value (4836b1e)" -> "//implementation/jni_helper:static_field_value.h (null)"
  "//implementation/jni_helper:static_field_value.h (null)"
  "//implementation/jni_helper:field_value_getter (4836b1e)"
  "//implementation/jni_helper:field_value_getter (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:field_value_getter (4836b1e)" -> "//implementation/jni_helper:field_value.h (null)"
  "//implementation/jni_helper:field_value_getter (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:field_value.h (null)"
  "//implementation:proxy (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//implementation:corpus (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//implementation:corpus_tag (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//implementation:proxy.h (null)"
  "//implementation:proxy (4836b1e)" -> "//implementation:proxy_convenience_aliases (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:cartesian_product (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:combine (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:flatten (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:invoke (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:per_element (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:reduce (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:type_to_type_map (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:unique_set (4836b1e)"
  "//implementation:proxy (4836b1e)" -> "//metaprogramming:unwrap (4836b1e)"
  "//metaprogramming:unique_set (4836b1e)"
  "//metaprogramming:unique_set (4836b1e)" -> "//metaprogramming:contains (4836b1e)"
  "//metaprogramming:unique_set (4836b1e)" -> "//metaprogramming:reverse (4836b1e)"
  "//metaprogramming:unique_set (4836b1e)" -> "//metaprogramming:unique_set.h (null)"
  "//metaprogramming:unique_set.h (null)"
  "//metaprogramming:reverse (4836b1e)"
  "//metaprogramming:reverse (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//metaprogramming:reverse (4836b1e)" -> "//metaprogramming:reverse.h (null)"
  "//metaprogramming:reverse (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:reverse.h (null)"
  "//metaprogramming:flatten (4836b1e)"
  "//metaprogramming:flatten (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//metaprogramming:flatten (4836b1e)" -> "//metaprogramming:flatten.h (null)"
  "//metaprogramming:flatten.h (null)"
  "//metaprogramming:cartesian_product (4836b1e)"
  "//metaprogramming:cartesian_product (4836b1e)" -> "//metaprogramming:cartesian_product.h (null)"
  "//metaprogramming:cartesian_product (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//metaprogramming:cartesian_product (4836b1e)" -> "//metaprogramming:n_bit (4836b1e)"
  "//metaprogramming:cartesian_product (4836b1e)" -> "//metaprogramming:n_bit_sequence (4836b1e)"
  "//metaprogramming:cartesian_product (4836b1e)" -> "//metaprogramming:type_index_mask (4836b1e)"
  "//metaprogramming:cartesian_product (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:n_bit_sequence (4836b1e)"
  "//metaprogramming:n_bit_sequence (4836b1e)" -> "//metaprogramming:increment (4836b1e)"
  "//metaprogramming:n_bit_sequence (4836b1e)" -> "//metaprogramming:n_bit (4836b1e)"
  "//metaprogramming:n_bit_sequence (4836b1e)" -> "//metaprogramming:n_bit_sequence.h (null)"
  "//metaprogramming:n_bit_sequence (4836b1e)" -> "//metaprogramming:type_index_mask (4836b1e)"
  "//metaprogramming:n_bit_sequence (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:type_index_mask (4836b1e)"
  "//metaprogramming:type_index_mask (4836b1e)" -> "//metaprogramming:type_index_mask.h (null)"
  "//metaprogramming:type_index_mask (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:type_index_mask.h (null)"
  "//metaprogramming:n_bit_sequence.h (null)"
  "//metaprogramming:increment (4836b1e)"
  "//metaprogramming:increment (4836b1e)" -> "//metaprogramming:increment.h (null)"
  "//metaprogramming:increment.h (null)"
  "//metaprogramming:n_bit (4836b1e)"
  "//metaprogramming:n_bit (4836b1e)" -> "//metaprogramming:n_bit.h (null)"
  "//metaprogramming:n_bit.h (null)"
  "//metaprogramming:cartesian_product.h (null)"
  "//implementation:ref_base (4836b1e)"
  "//implementation:ref_base (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:ref_base (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:ref_base (4836b1e)" -> "//implementation:ref_base.h (null)"
  "//implementation:ref_base (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation:ref_base (4836b1e)" -> "//implementation/jni_helper:lifecycle (4836b1e)"
  "//implementation:ref_base.h (null)"
  "//implementation:proxy.h (null)"
  "//implementation:field_selection (4836b1e)"
  "//implementation:field_selection (4836b1e)" -> "//implementation:field_selection.h (null)"
  "//implementation:field_selection (4836b1e)" -> "//implementation:id (4836b1e)"
  "//implementation:field_selection (4836b1e)" -> "//implementation:name_constants (4836b1e)"
  "//implementation:field_selection (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:field_selection (4836b1e)" -> "//implementation:selector_static_info (4836b1e)"
  "//implementation:field_selection (4836b1e)" -> "//implementation/jni_helper:jni_typename_to_string (4836b1e)"
  "//implementation:field_selection (4836b1e)" -> "//metaprogramming:string_concatenate (4836b1e)"
  "//implementation:id (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:field (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:id.h (null)"
  "//implementation:id (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:name_constants (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:proxy_convenience_aliases (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:selector_static_info (4836b1e)"
  "//implementation:id (4836b1e)" -> "//implementation:signature (4836b1e)"
  "//implementation:id (4836b1e)" -> "//metaprogramming:replace_string (4836b1e)"
  "//implementation:signature (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:field (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:forward_declarations (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:name_constants (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:proxy_convenience_aliases (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:selector_static_info (4836b1e)"
  "//implementation:signature (4836b1e)" -> "//implementation:signature.h (null)"
  "//implementation:signature (4836b1e)" -> "//metaprogramming:name_constants (4836b1e)"
  "//implementation:signature.h (null)"
  "//implementation:proxy_convenience_aliases (4836b1e)"
  "//implementation:proxy_convenience_aliases (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:proxy_convenience_aliases (4836b1e)" -> "//implementation:proxy_convenience_aliases.h (null)"
  "//implementation:proxy_convenience_aliases.h (null)"
  "//implementation:id.h (null)"
  "//implementation:field_selection.h (null)"
  "//implementation:field_ref.h (null)"
  "//implementation:class_ref (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:class_ref.h (null)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:method (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation:selector_static_info (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation/jni_helper:invoke (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//implementation/jni_helper:lifecycle_string (4836b1e)"
  "//implementation:class_ref (4836b1e)" -> "//metaprogramming:double_locked_value (4836b1e)"
  "//metaprogramming:double_locked_value (4836b1e)"
  "//metaprogramming:double_locked_value (4836b1e)" -> "//metaprogramming:double_locked_value.h (null)"
  "//metaprogramming:double_locked_value.h (null)"
  "//implementation/jni_helper:lifecycle_string (4836b1e)"
  "//implementation/jni_helper:lifecycle_string (4836b1e)" -> "//implementation/jni_helper:lifecycle (4836b1e)"
  "//implementation/jni_helper:lifecycle_string (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation/jni_helper:lifecycle_string (4836b1e)" -> "//implementation/jni_helper:lifecycle_string.h (null)"
  "//implementation/jni_helper:lifecycle_string.h (null)"
  "//implementation/jni_helper:invoke (4836b1e)"
  "//implementation/jni_helper:invoke (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:invoke (4836b1e)" -> "//implementation/jni_helper:invoke.h (null)"
  "//implementation/jni_helper:invoke (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:invoke.h (null)"
  "//implementation:selector_static_info (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//implementation:name_constants (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//implementation:return (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//implementation:selector_static_info.h (null)"
  "//implementation:selector_static_info (4836b1e)" -> "//implementation:void (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//implementation/jni_helper:jni_typename_to_string (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//metaprogramming:name_constants (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//metaprogramming:repeat_string (4836b1e)"
  "//implementation:selector_static_info (4836b1e)" -> "//metaprogramming:string_concatenate (4836b1e)"
  "//metaprogramming:repeat_string (4836b1e)"
  "//metaprogramming:repeat_string (4836b1e)" -> "//metaprogramming:repeat_string.h (null)"
  "//metaprogramming:repeat_string (4836b1e)" -> "//metaprogramming:string_concatenate (4836b1e)"
  "//metaprogramming:string_concatenate (4836b1e)"
  "//metaprogramming:string_concatenate (4836b1e)" -> "//metaprogramming:string_concatenate.h (null)"
  "//metaprogramming:string_concatenate.h (null)"
  "//metaprogramming:repeat_string.h (null)"
  "//metaprogramming:name_constants (4836b1e)"
  "//metaprogramming:name_constants (4836b1e)" -> "//metaprogramming:name_constants.h (null)"
  "//metaprogramming:name_constants.h (null)"
  "//implementation/jni_helper:jni_typename_to_string (4836b1e)"
  "//implementation/jni_helper:jni_typename_to_string (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:jni_typename_to_string (4836b1e)" -> "//implementation/jni_helper:jni_typename_to_string.h (null)"
  "//implementation/jni_helper:jni_typename_to_string.h (null)"
  "//implementation:selector_static_info.h (null)"
  "//implementation:name_constants (4836b1e)"
  "//implementation:name_constants (4836b1e)" -> "//implementation:name_constants.h (null)"
  "//implementation:name_constants.h (null)"
  "//implementation:class_ref.h (null)"
  "//implementation:jni_type (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:array_type_conversion (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:jni_type.h (null)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:loaded_by (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//metaprogramming:replace_string (4836b1e)"
  "//implementation:jni_type (4836b1e)" -> "//metaprogramming:vals_equal (4836b1e)"
  "//metaprogramming:vals_equal (4836b1e)"
  "//metaprogramming:vals_equal (4836b1e)" -> "//metaprogramming:vals (4836b1e)"
  "//metaprogramming:vals_equal (4836b1e)" -> "//metaprogramming:vals_equal.h (null)"
  "//metaprogramming:vals_equal.h (null)"
  "//metaprogramming:vals (4836b1e)"
  "//metaprogramming:vals (4836b1e)" -> "//metaprogramming:vals.h (null)"
  "//metaprogramming:vals.h (null)"
  "//metaprogramming:replace_string (4836b1e)"
  "//metaprogramming:replace_string (4836b1e)" -> "//metaprogramming:lambda_string (4836b1e)"
  "//metaprogramming:replace_string (4836b1e)" -> "//metaprogramming:replace_string.h (null)"
  "//metaprogramming:replace_string.h (null)"
  "//metaprogramming:lambda_string (4836b1e)"
  "//metaprogramming:lambda_string (4836b1e)" -> "//metaprogramming:lambda_string.h (null)"
  "//metaprogramming:lambda_string.h (null)"
  "//implementation:loaded_by (4836b1e)"
  "//implementation:loaded_by (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:loaded_by (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:loaded_by (4836b1e)" -> "//implementation:loaded_by.h (null)"
  "//implementation:loaded_by.h (null)"
  "//implementation:jni_type.h (null)"
  "//implementation:global_object.h (null)"
  "//implementation:forward_declarations (4836b1e)"
  "//implementation:forward_declarations (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:forward_declarations (4836b1e)" -> "//implementation:forward_declarations.h (null)"
  "//implementation:forward_declarations (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:forward_declarations (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:forward_declarations (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation/jni_helper:lifecycle_object (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:lifecycle_object (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:lifecycle_object (4836b1e)" -> "//implementation/jni_helper:lifecycle (4836b1e)"
  "//implementation/jni_helper:lifecycle_object (4836b1e)" -> "//implementation/jni_helper:lifecycle_object.h (null)"
  "//implementation/jni_helper:lifecycle_object.h (null)"
  "//implementation/jni_helper:lifecycle (4836b1e)"
  "//implementation/jni_helper:lifecycle (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:lifecycle (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:lifecycle (4836b1e)" -> "//implementation/jni_helper:lifecycle.h (null)"
  "//implementation/jni_helper:lifecycle.h (null)"
  "//implementation:jvm (4836b1e)"
  "//implementation:jvm (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:jvm (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:jvm (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:jvm (4836b1e)" -> "//implementation:jvm.h (null)"
  "//implementation:jvm (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation:jvm.h (null)"
  "//implementation:id_type (4836b1e)"
  "//implementation:id_type (4836b1e)" -> "//implementation:id_type.h (null)"
  "//implementation:id_type.h (null)"
  "//implementation:forward_declarations.h (null)"
  "//implementation:class_loader_ref.h (null)"
  "//implementation:corpus (4836b1e)"
  "//implementation:corpus (4836b1e)" -> "//implementation:corpus.h (null)"
  "//implementation:corpus (4836b1e)" -> "//implementation:corpus_tag (4836b1e)"
  "//implementation:corpus (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//implementation:corpus (4836b1e)" -> "//metaprogramming:detect (4836b1e)"
  "//metaprogramming:detect (4836b1e)"
  "//metaprogramming:detect (4836b1e)" -> "//metaprogramming:detect.h (null)"
  "//metaprogramming:detect.h (null)"
  "//implementation:corpus_tag (4836b1e)"
  "//implementation:corpus_tag (4836b1e)" -> "//implementation:corpus_tag.h (null)"
  "//implementation:corpus_tag.h (null)"
  "//implementation:corpus.h (null)"
  "//implementation:class_loader (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//implementation:class_loader.h (null)"
  "//implementation:class_loader (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//implementation:supported_class_set (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//metaprogramming:all_unique (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//metaprogramming:base_filter (4836b1e)"
  "//implementation:class_loader (4836b1e)" -> "//metaprogramming:modified_max (4836b1e)"
  "//implementation:supported_class_set (4836b1e)"
  "//implementation:supported_class_set (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:supported_class_set (4836b1e)" -> "//implementation:supported_class_set.h (null)"
  "//implementation:supported_class_set (4836b1e)" -> "//metaprogramming:all_unique (4836b1e)"
  "//implementation:supported_class_set.h (null)"
  "//implementation:default_class_loader (4836b1e)"
  "//implementation:default_class_loader (4836b1e)" -> "//implementation:default_class_loader.h (null)"
  "//implementation:default_class_loader (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:default_class_loader (4836b1e)" -> "//metaprogramming:modified_max (4836b1e)"
  "//metaprogramming:modified_max (4836b1e)"
  "//metaprogramming:modified_max (4836b1e)" -> "//metaprogramming:modified_max.h (null)"
  "//metaprogramming:modified_max.h (null)"
  "//implementation:default_class_loader.h (null)"
  "//implementation:class_loader.h (null)"
  "//implementation:array_view (4836b1e)"
  "//implementation:array_view (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:array_view (4836b1e)" -> "//implementation:array_type_conversion (4836b1e)"
  "//implementation:array_view (4836b1e)" -> "//implementation:array_view.h (null)"
  "//implementation:array_view (4836b1e)" -> "//implementation/jni_helper:jni_array_helper (4836b1e)"
  "//implementation/jni_helper:jni_array_helper (4836b1e)"
  "//implementation/jni_helper:jni_array_helper (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:jni_array_helper (4836b1e)" -> "//implementation/jni_helper:jni_array_helper.h (null)"
  "//implementation/jni_helper:jni_array_helper (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:jni_array_helper.h (null)"
  "//implementation:array_view.h (null)"
