digraph mygraph {
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest.java (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewSingletonSectionParserTest.java (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest.java (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewListSectionParserTest.java (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest.java (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser/sections:ProjectViewExcludableListSectionParserTest.java (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:parser_test_mock (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/resources:projectview (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/resources:projectview (fc688ea)"
  "//executioncontext/projectview/src/test/resources:projectview (fc688ea)" -> "//executioncontext/projectview/src/test/resources:projectview/empty.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file1.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file2.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file3.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file4ImportsFile1.bazelproject (null)\n...and 12 more items"
  "//executioncontext/projectview/src/test/resources:projectview/empty.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file1.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file2.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file3.bazelproject (null)\n//executioncontext/projectview/src/test/resources:projectview/file4ImportsFile1.bazelproject (null)\n...and 12 more items"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:parser_test_mock (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:parser_test_mock (fc688ea)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/parser:parser (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:parser_test_mock (fc688ea)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:ProjectViewParserTestMock.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:ProjectViewParserTestMock.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/parser:DefaultProjectViewParserTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/model:model (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/model:ProjectViewBuilderTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/generator/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewSingletonSectionGeneratorTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/generator/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewListSectionGeneratorTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/generator/sections:sections (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
