project,ci_tool,subcommands,skip_tests,build_tests_only,use_build_tool
google_promises,travis_ci,,,,False
oppia_oppia-android,github_actions,,,,False
google_go-jsonnet,github_actions,,,,False
google_go-jsonnet,travis_ci,,,,False
alibaba_DeepRec,github_actions,,,,False
cython_cython,github_actions,,,,False
google_highway,github_actions,,,,False
google_guice,github_actions,,,,False
kubevirt_containerized-data-importer,github_actions,,,,False
kubevirt_containerized-data-importer,travis_ci,,,,False
scionproto_scion,github_actions,,,,False
scionproto_scion,buildkite,,,,False
angular_vscode-ng-language-service,github_actions,,,,False
angular_vscode-ng-language-service,circle_ci,,,,False
buildbuddy-io_rules_xcodeproj,github_actions,,,,False
bazelbuild_bazel-buildfarm,github_actions,,,,False
bazelbuild_bazel-buildfarm,buildkite,,,,False
bazelbuild_bazel-skylib,buildkite,,,,False
angular_components,github_actions,,,,False
angular_components,circle_ci,,,,False
kubernetes-sigs_kubebuilder,github_actions,,,,False
bazelbuild_rules_swift,github_actions,,,,False
bazelbuild_rules_swift,buildkite,,,,False
buildbuddy-io_buildbuddy,github_actions,,,,False
GoogleCloudPlatform_docker-credential-gcr,github_actions,,,,False
github_semantic,github_actions,,,,False
larq_compute-engine,github_actions,,,,False
Maratyszcza_pthreadpool,travis_ci,,,,False
google_brotli,github_actions,,,,False
ryanhaining_cppitertools,travis_ci,,,,False
airyhq_airy,github_actions,,,,False
bazelbuild_rules_pkg,buildkite,,,,False
google_xls,github_actions,,,,False
google_glog,github_actions,,,,False
google_glog,buildkite,,,,False
bazelbuild_rules_nodejs,github_actions,,,,False
bazelbuild_rules_nodejs,buildkite,,,,False
formatjs_formatjs,github_actions,,,,False
google_googletest,github_actions,,,,False
squzy_squzy,github_actions,,,,False
google_gvisor,github_actions,,,,False
google_gvisor,buildkite,,,,False
thundergolfer_example-bazel-monorepo,buildkite,,,,False
google_brunsli,github_actions,,,,False
krpc_krpc,travis_ci,,,,False
twitter_finagle,github_actions,,,,False
go-resty_resty,github_actions,,,,False
google_schedviz,github_actions,,,,False
mwitkow_go-proto-validators,travis_ci,,,,False
KhronosGroup_glslang,github_actions,,,,False
tensorflow_tensorboard,github_actions,,,,False
vaticle_biograkn,circle_ci,,,,False
tweag_clodl,github_actions,,,,False
tweag_clodl,circle_ci,,,,False
bazelbuild_buildtools,buildkite,,,,False
JetBrains_bazel-bsp,github_actions,,,,False
bazelbuild_rules_docker,github_actions,,,,False
bazelbuild_rules_docker,buildkite,,,,False
bazelbuild_rules_rust,github_actions,,,,False
bazelbuild_rules_rust,buildkite,,,,False
yuxiangw_autodp,github_actions,,,,False
fusionjs_fusionjs,buildkite,,,,False
jbcoe_polymorphic_value,github_actions,,,,False
bazelbuild_rules_cc,buildkite,,,,False
arximboldi_lager,github_actions,,,,False
rabbitmq_ra,github_actions,,,,False
GoogleCloudPlatform_cloud-data-quality,github_actions,,,,False
google_gemmlowp,travis_ci,,,,False
kythe_kythe,buildkite,,,,False
markummitchell_engauge-digitizer,travis_ci,,,,False
googleapis_gax-java,github_actions,,,,False
bazelbuild_rules_python,github_actions,,,,False
bazelbuild_rules_python,buildkite,,,,False
tweag_rules_haskell,github_actions,,,,False
tweag_rules_haskell,buildkite,,,,False
jupp0r_prometheus-cpp,github_actions,,,,False
aspect-build_rules_js,github_actions,,,,False
vaticle_typedb,circle_ci,,,,False
bazelbuild_rules_jvm_external,buildkite,,,,False
grab_Grazel,github_actions,,,,False
cartographer-project_cartographer,github_actions,,,,False
cartographer-project_cartographer,buildkite,,,,False
elastic_kibana,github_actions,,,,False
elastic_kibana,buildkite,,,,False
JFreegman_toxic,github_actions,,,,False
oneapi-src_oneDAL,github_actions,,,,False
iree-org_iree,github_actions,,,,False
tensorflow_tflite-micro,github_actions,,,,False
euphoria-io_heim,travis_ci,,,,False
dsharlet_array,travis_ci,,,,False
cockroachdb_cockroach,github_actions,,,,False
primihub_primihub,github_actions,,,,False
pixie-io_pixie,github_actions,,,,False
tweag_rules_nixpkgs,github_actions,,,,False
googleapis_googleapis,github_actions,,,,False
Kong_kong,github_actions,,,,False
angular_material.angular.io,circle_ci,,,,False
google_cargo-raze,github_actions,,,,False
google_cargo-raze,buildkite,,,,False
google_closure-templates,buildkite,,,,False
google_tensorstore,github_actions,,,,False
masc-ucsc_livehd,github_actions,,,,False
jpsim_Yams,github_actions,,,,False
google_tink,github_actions,,,,False
pingcap_tidb,github_actions,,,,False
google_elemental2,github_actions,,,,False
liuliu_dflat,github_actions,,,,False
google_double-conversion,github_actions,,,,False
dtolnay_cxx,github_actions,,,,False
ChrisCummins_ProGraML,github_actions,,,,False
googleapis_gapic-generator-go,github_actions,,,,False
typedorm_typedorm,github_actions,,,,False
bazelbuild_rules_go,buildkite,,,,False
lewish_asciiflow,github_actions,,,,False
bytecodealliance_wasmtime-go,github_actions,,,,False
grpc-ecosystem_polyglot,github_actions,,,,False
libxsmm_libxsmm,github_actions,,,,False
cockroachdb_cockroach-operator,github_actions,,,,False
bazelbuild_starlark,buildkite,,,,False
angular_angular,github_actions,,,,False
angular_angular,circle_ci,,,,False
android_testing-samples,github_actions,,,,False
twitter_finatra,github_actions,,,,False
bazelbuild_intellij,github_actions,,,,False
bazelbuild_intellij,buildkite,,,,False
bazelbuild_tulsi,github_actions,,,,False
bazelbuild_tulsi,buildkite,,,,False
MobileNativeFoundation_Kronos,github_actions,,,,False
open-source-parsers_jsoncpp,travis_ci,,,,False
adobe_rules_gitops,github_actions,,,,False
sail-sg_envpool,github_actions,,,,False
tinyalsa_tinyalsa,travis_ci,,,,False
bufbuild_protoc-gen-validate,github_actions,,,,False
prysmaticlabs_prysm,github_actions,,,,False
prysmaticlabs_prysm,travis_ci,,,,False
carbon-language_carbon-lang,github_actions,,,,False
google_cctz,github_actions,,,,False
grpc_grpc-proto,github_actions,,,,False
magma_magma,github_actions,,,,False
pytorch_FBGEMM,github_actions,,,,False
antlr_stringtemplate4,travis_ci,,,,False
sematic-ai_sematic,circle_ci,,,,False
VirusTotal_yara,github_actions,,,,False
apache_incubator-heron,travis_ci,,,,False
autodiff_autodiff,github_actions,,,,False
CodeIntelligenceTesting_jazzer,github_actions,,,,False
LieluoboAi_radish,travis_ci,,,,False
grpc-ecosystem_grpc-gateway,github_actions,,,,False
grpc-ecosystem_grpc-gateway,buildkite,,,,False
google_XNNPACK,github_actions,,,,False
LandRover_StaffjoyV2,github_actions,,,,False
tensorflow_tfjs,github_actions,,,,False
evilcorpltd_aTox,github_actions,,,,False
davido_gerrit-oauth-provider,travis_ci,,,,False
google_incremental-dom,circle_ci,,,,False
google_google-toolbox-for-mac,github_actions,,,,False
arximboldi_zug,github_actions,,,,False
google_santa,github_actions,,,,False
google_re2,github_actions,,,,False
envoyproxy_data-plane-api,circle_ci,,,,False
arximboldi_immer,github_actions,,,,False
opencurve_curve,github_actions,,,,False
material-motion_material-motion-js,circle_ci,,,,False
p4lang_p4c,github_actions,,,,False
ceres-solver_ceres-solver,github_actions,,,,False
google_differential-privacy,github_actions,,,,False
google_benchmark,github_actions,,,,False
google_benchmark,travis_ci,,,,False
cloudendpoints_esp,travis_ci,,,,False
sogou_workflow,github_actions,,,,False
livegrep_livegrep,github_actions,,,,False
livegrep_livegrep,circle_ci,,,,False
google_cpu_features,github_actions,,,,False
SanderMertens_flecs,github_actions,,,,False
bazelbuild_rules_dotnet,github_actions,,,,False
bazelbuild_rules_dotnet,buildkite,,,,False
wix_exodus,github_actions,,,,False
google_clif,github_actions,,,,False
google_chrome-ssh-agent,github_actions,,,,False
stackb_rules_proto,buildkite,,,,False
google-research_turkish-morphology,github_actions,,,,False
ChrisCummins_phd,travis_ci,,,,False
brendanhay_amazonka,github_actions,,,,False
wasmerio_wasmer-go,github_actions,,,,False
google_j2cl,github_actions,,,,False
lytics_metafora,travis_ci,,,,False
bazelbuild_bazel-gazelle,buildkite,,,,False
oneapi-src_oneTBB,github_actions,,,,False
openconfig_gnoi,github_actions,,,,False
android_android-test,github_actions,,,,False
apache_rocketmq,github_actions,,,,False
mukul-rathi_bolt,circle_ci,,,,False
baidu_sofa-pbrpc,travis_ci,,,,False
apache_brpc,github_actions,,,,False
AcademySoftwareFoundation_openexr,github_actions,,,,False
beancount_beancount,github_actions,,,,False
vaticle_typedb-studio,circle_ci,,,,False
grpc_grpc-kotlin,github_actions,,,,False
jarro2783_cxxopts,github_actions,,,,False
jarro2783_cxxopts,travis_ci,,,,False
Tinder_bazel-diff,github_actions,,,,False
keras-team_keras-cv,github_actions,,,,False
Neargye_magic_enum,github_actions,,,,False
lowRISC_opentitan,github_actions,,,,False
antlr_antlr3,github_actions,,,,False
KhronosGroup_SPIRV-Tools,github_actions,,,,False
ray-project_ray,github_actions,,,,False
ray-project_ray,buildkite,,,,False
pubref_rules_protobuf,travis_ci,,,,False
nelhage_rules_boost,circle_ci,,,,False
nelhage_rules_boost,buildkite,,,,False
angular_universal,github_actions,,,,False
angular_universal,circle_ci,,,,False
quantumlib_Stim,github_actions,,,,False
gTile_gTile,github_actions,,,,False
gTile_gTile,buildkite,,,,False
divergencetech_ethier,github_actions,,,,False
ericniebler_range-v3,github_actions,,,,False
VeriSilicon_TIM-VX,github_actions,,,,False
google_guetzli,travis_ci,,,,False
facebookresearch_CompilerGym,github_actions,,,,False
deepmind_lab,github_actions,,,,False
maplibre_maplibre-gl-native,github_actions,,,,False
envoyproxy_envoy,github_actions,,,,False
envoyproxy_envoy,circle_ci,,,,False
envoyproxy_envoy,buildkite,,,,False
tweag_inline-java,github_actions,,,,False
envoyproxy_envoy-mobile,github_actions,,,,False
envoyproxy_envoy-mobile,circle_ci,,,,False
baidu_BaikalDB,github_actions,,,,False
bazel-ios_rules_ios,github_actions,,,,False
bazelbuild_rules_k8s,buildkite,,,,False
gflags_gflags,travis_ci,,,,False
catchorg_Catch2,github_actions,,,,False
googleapis_google-cloud-cpp,github_actions,,,,False
googleapis_google-cloud-cpp,buildkite,,,,False
opencivicdata_ocd-division-ids,github_actions,,,,False
tensorflow_probability,github_actions,,,,False
tweag_sparkle,github_actions,,,,False
tweag_sparkle,circle_ci,,,,False
stratum_stratum,circle_ci,,,,False
tensorflow_addons,github_actions,,,,False
google_jni-bind,github_actions,,,,False
bazelbuild_rules_apple,github_actions,,,,False
bazelbuild_rules_apple,buildkite,,,,False
PCRE2Project_pcre2,github_actions,,,,False
twitter_twitter-server,github_actions,,,,False
Snowflake-Labs_sfquickstarts,travis_ci,,,,False
edgelesssys_constellation,github_actions,,,,False
GoogleContainerTools_distroless,github_actions,,,,False
GoogleContainerTools_distroless,travis_ci,,,,False
bazel-xcode_PodToBUILD,github_actions,,,,False
snuspl_nimble,github_actions,,,,False
snuspl_nimble,circle_ci,,,,False
angular_angular-cli,github_actions,,,,False
angular_angular-cli,circle_ci,,,,False
libjxl_libjxl,github_actions,,,,False
bazeltools_bazel-deps,github_actions,,,,False
bazeltools_bazel-deps,travis_ci,,,,False
SeleniumHQ_selenium,github_actions,,,,False
bazelbuild_bazel-watcher,github_actions,,,,False
bazelbuild_bazel-watcher,buildkite,,,,False
KhronosGroup_SPIRV-Reflect,github_actions,,,,False
project-oak_oak,github_actions,,,,False
google_nucleus,github_actions,,,,False
