digraph mygraph {
  "@io_k8s_api//networking/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//networking/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//networking/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//networking/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/intstr:intstr (4e67ca8)"
  "@io_k8s_api//networking/v1beta1:doc.go (null)\n@io_k8s_api//networking/v1beta1:generated.pb.go (null)\n@io_k8s_api//networking/v1beta1:register.go (null)\n@io_k8s_api//networking/v1beta1:types.go (null)\n@io_k8s_api//networking/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//networking/v1beta1:well_known_annotations.go (null)\n@io_k8s_api//networking/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//networking/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)" -> "@io_k8s_api//networking/v1:doc.go (null)\n@io_k8s_api//networking/v1:generated.pb.go (null)\n@io_k8s_api//networking/v1:register.go (null)\n@io_k8s_api//networking/v1:types.go (null)\n@io_k8s_api//networking/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//networking/v1:well_known_annotations.go (null)\n@io_k8s_api//networking/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//networking/v1:networking (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/intstr:intstr (4e67ca8)"
  "@io_k8s_api//networking/v1:doc.go (null)\n@io_k8s_api//networking/v1:generated.pb.go (null)\n@io_k8s_api//networking/v1:register.go (null)\n@io_k8s_api//networking/v1:types.go (null)\n@io_k8s_api//networking/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//networking/v1:well_known_annotations.go (null)\n@io_k8s_api//networking/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//flowcontrol/v1beta2:v1beta2 (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta2:v1beta2 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta2:v1beta2 (4e67ca8)" -> "@io_k8s_api//flowcontrol/v1beta2:doc.go (null)\n@io_k8s_api//flowcontrol/v1beta2:generated.pb.go (null)\n@io_k8s_api//flowcontrol/v1beta2:register.go (null)\n@io_k8s_api//flowcontrol/v1beta2:types.go (null)\n@io_k8s_api//flowcontrol/v1beta2:types_swagger_doc_generated.go (null)\n@io_k8s_api//flowcontrol/v1beta2:zz_generated.deepcopy.go (null)\n@io_k8s_api//flowcontrol/v1beta2:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//flowcontrol/v1beta2:v1beta2 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta2:v1beta2 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta2:v1beta2 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta2:doc.go (null)\n@io_k8s_api//flowcontrol/v1beta2:generated.pb.go (null)\n@io_k8s_api//flowcontrol/v1beta2:register.go (null)\n@io_k8s_api//flowcontrol/v1beta2:types.go (null)\n@io_k8s_api//flowcontrol/v1beta2:types_swagger_doc_generated.go (null)\n@io_k8s_api//flowcontrol/v1beta2:zz_generated.deepcopy.go (null)\n@io_k8s_api//flowcontrol/v1beta2:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//flowcontrol/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//flowcontrol/v1beta1:doc.go (null)\n@io_k8s_api//flowcontrol/v1beta1:generated.pb.go (null)\n@io_k8s_api//flowcontrol/v1beta1:register.go (null)\n@io_k8s_api//flowcontrol/v1beta1:types.go (null)\n@io_k8s_api//flowcontrol/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//flowcontrol/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//flowcontrol/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//flowcontrol/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1beta1:doc.go (null)\n@io_k8s_api//flowcontrol/v1beta1:generated.pb.go (null)\n@io_k8s_api//flowcontrol/v1beta1:register.go (null)\n@io_k8s_api//flowcontrol/v1beta1:types.go (null)\n@io_k8s_api//flowcontrol/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//flowcontrol/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//flowcontrol/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//flowcontrol/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1alpha1:v1alpha1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_api//flowcontrol/v1alpha1:doc.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:generated.pb.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:register.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:types.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:zz_generated.deepcopy.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//flowcontrol/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//flowcontrol/v1alpha1:doc.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:generated.pb.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:register.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:types.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:zz_generated.deepcopy.go (null)\n@io_k8s_api//flowcontrol/v1alpha1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//events/v1beta1:doc.go (null)\n@io_k8s_api//events/v1beta1:generated.pb.go (null)\n@io_k8s_api//events/v1beta1:register.go (null)\n@io_k8s_api//events/v1beta1:types.go (null)\n@io_k8s_api//events/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//events/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//events/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//events/v1beta1:doc.go (null)\n@io_k8s_api//events/v1beta1:generated.pb.go (null)\n@io_k8s_api//events/v1beta1:register.go (null)\n@io_k8s_api//events/v1beta1:types.go (null)\n@io_k8s_api//events/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//events/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//events/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//events/v1:events (4e67ca8)"
  "@io_k8s_api//events/v1:events (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//events/v1:events (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//events/v1:events (4e67ca8)" -> "@io_k8s_api//events/v1:doc.go (null)\n@io_k8s_api//events/v1:generated.pb.go (null)\n@io_k8s_api//events/v1:register.go (null)\n@io_k8s_api//events/v1:types.go (null)\n@io_k8s_api//events/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//events/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//events/v1:events (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//events/v1:events (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//events/v1:events (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//events/v1:doc.go (null)\n@io_k8s_api//events/v1:generated.pb.go (null)\n@io_k8s_api//events/v1:register.go (null)\n@io_k8s_api//events/v1:types.go (null)\n@io_k8s_api//events/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//events/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//discovery/v1beta1:doc.go (null)\n@io_k8s_api//discovery/v1beta1:generated.pb.go (null)\n@io_k8s_api//discovery/v1beta1:register.go (null)\n@io_k8s_api//discovery/v1beta1:types.go (null)\n@io_k8s_api//discovery/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//discovery/v1beta1:well_known_labels.go (null)\n@io_k8s_api//discovery/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//discovery/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//discovery/v1beta1:doc.go (null)\n@io_k8s_api//discovery/v1beta1:generated.pb.go (null)\n@io_k8s_api//discovery/v1beta1:register.go (null)\n@io_k8s_api//discovery/v1beta1:types.go (null)\n@io_k8s_api//discovery/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//discovery/v1beta1:well_known_labels.go (null)\n@io_k8s_api//discovery/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//discovery/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)" -> "@io_k8s_api//discovery/v1:doc.go (null)\n@io_k8s_api//discovery/v1:generated.pb.go (null)\n@io_k8s_api//discovery/v1:register.go (null)\n@io_k8s_api//discovery/v1:types.go (null)\n@io_k8s_api//discovery/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//discovery/v1:well_known_labels.go (null)\n@io_k8s_api//discovery/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//discovery/v1:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//discovery/v1:doc.go (null)\n@io_k8s_api//discovery/v1:generated.pb.go (null)\n@io_k8s_api//discovery/v1:register.go (null)\n@io_k8s_api//discovery/v1:types.go (null)\n@io_k8s_api//discovery/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//discovery/v1:well_known_labels.go (null)\n@io_k8s_api//discovery/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//coordination/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//coordination/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//coordination/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//coordination/v1beta1:doc.go (null)\n@io_k8s_api//coordination/v1beta1:generated.pb.go (null)\n@io_k8s_api//coordination/v1beta1:register.go (null)\n@io_k8s_api//coordination/v1beta1:types.go (null)\n@io_k8s_api//coordination/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//coordination/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//coordination/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//coordination/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//coordination/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//coordination/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//coordination/v1beta1:doc.go (null)\n@io_k8s_api//coordination/v1beta1:generated.pb.go (null)\n@io_k8s_api//coordination/v1beta1:register.go (null)\n@io_k8s_api//coordination/v1beta1:types.go (null)\n@io_k8s_api//coordination/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//coordination/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//coordination/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//coordination/v1:coordination (4e67ca8)"
  "@io_k8s_api//coordination/v1:coordination (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//coordination/v1:coordination (4e67ca8)" -> "@io_k8s_api//coordination/v1:doc.go (null)\n@io_k8s_api//coordination/v1:generated.pb.go (null)\n@io_k8s_api//coordination/v1:register.go (null)\n@io_k8s_api//coordination/v1:types.go (null)\n@io_k8s_api//coordination/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//coordination/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//coordination/v1:coordination (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//coordination/v1:coordination (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//coordination/v1:coordination (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//coordination/v1:doc.go (null)\n@io_k8s_api//coordination/v1:generated.pb.go (null)\n@io_k8s_api//coordination/v1:register.go (null)\n@io_k8s_api//coordination/v1:types.go (null)\n@io_k8s_api//coordination/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//coordination/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//certificates/v1beta1:doc.go (null)\n@io_k8s_api//certificates/v1beta1:generated.pb.go (null)\n@io_k8s_api//certificates/v1beta1:register.go (null)\n@io_k8s_api//certificates/v1beta1:types.go (null)\n@io_k8s_api//certificates/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//certificates/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//certificates/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//certificates/v1beta1:doc.go (null)\n@io_k8s_api//certificates/v1beta1:generated.pb.go (null)\n@io_k8s_api//certificates/v1beta1:register.go (null)\n@io_k8s_api//certificates/v1beta1:types.go (null)\n@io_k8s_api//certificates/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//certificates/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//certificates/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)" -> "@io_k8s_api//certificates/v1:doc.go (null)\n@io_k8s_api//certificates/v1:generated.pb.go (null)\n@io_k8s_api//certificates/v1:register.go (null)\n@io_k8s_api//certificates/v1:types.go (null)\n@io_k8s_api//certificates/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//certificates/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//certificates/v1:certificates (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//certificates/v1:doc.go (null)\n@io_k8s_api//certificates/v1:generated.pb.go (null)\n@io_k8s_api//certificates/v1:register.go (null)\n@io_k8s_api//certificates/v1:types.go (null)\n@io_k8s_api//certificates/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//certificates/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//batch/v1:batch (4e67ca8)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//batch/v1beta1:doc.go (null)\n@io_k8s_api//batch/v1beta1:generated.pb.go (null)\n@io_k8s_api//batch/v1beta1:register.go (null)\n@io_k8s_api//batch/v1beta1:types.go (null)\n@io_k8s_api//batch/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//batch/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//batch/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//batch/v1beta1:doc.go (null)\n@io_k8s_api//batch/v1beta1:generated.pb.go (null)\n@io_k8s_api//batch/v1beta1:register.go (null)\n@io_k8s_api//batch/v1beta1:types.go (null)\n@io_k8s_api//batch/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//batch/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//batch/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)" -> "@io_k8s_api//batch/v1:doc.go (null)\n@io_k8s_api//batch/v1:generated.pb.go (null)\n@io_k8s_api//batch/v1:register.go (null)\n@io_k8s_api//batch/v1:types.go (null)\n@io_k8s_api//batch/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//batch/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//batch/v1:batch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_api//batch/v1:doc.go (null)\n@io_k8s_api//batch/v1:generated.pb.go (null)\n@io_k8s_api//batch/v1:register.go (null)\n@io_k8s_api//batch/v1:types.go (null)\n@io_k8s_api//batch/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//batch/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)" -> "@io_k8s_api//autoscaling/v2beta2:doc.go (null)\n@io_k8s_api//autoscaling/v2beta2:generated.pb.go (null)\n@io_k8s_api//autoscaling/v2beta2:register.go (null)\n@io_k8s_api//autoscaling/v2beta2:types.go (null)\n@io_k8s_api//autoscaling/v2beta2:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v2beta2:zz_generated.deepcopy.go (null)\n@io_k8s_api//autoscaling/v2beta2:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta2:doc.go (null)\n@io_k8s_api//autoscaling/v2beta2:generated.pb.go (null)\n@io_k8s_api//autoscaling/v2beta2:register.go (null)\n@io_k8s_api//autoscaling/v2beta2:types.go (null)\n@io_k8s_api//autoscaling/v2beta2:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v2beta2:zz_generated.deepcopy.go (null)\n@io_k8s_api//autoscaling/v2beta2:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)" -> "@io_k8s_api//autoscaling/v2beta1:doc.go (null)\n@io_k8s_api//autoscaling/v2beta1:generated.pb.go (null)\n@io_k8s_api//autoscaling/v2beta1:register.go (null)\n@io_k8s_api//autoscaling/v2beta1:types.go (null)\n@io_k8s_api//autoscaling/v2beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v2beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//autoscaling/v2beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
