digraph mygraph {
  "//test_suite:starlark_rust_test_testdata/go/bool_star (6953f50)" -> "//test_suite:testdata/go/bool.star (null)"
  "//test_suite:starlark_rust_test_testdata/go/bool_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/go/bool_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/go/bool_star (6953f50)" -> "@starlark-rust//:starlark (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/go/assign_star (6953f50)"
  "//test_suite:starlark_rust_test_testdata/go/assign_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_rust_test_testdata/go/assign_star (6953f50)" -> "//test_suite:testdata/go/assign.star (null)"
  "//test_suite:starlark_rust_test_testdata/go/assign_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/go/assign_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_rust_test_testdata/go/assign_star (6953f50)" -> "@starlark-rust//:starlark (4e67ca8)"
  "@starlark-rust//:starlark (4e67ca8)"
  "@starlark-rust//:starlark (4e67ca8)" -> "@starlark-rust//:. (null)"
  "@starlark-rust//:. (null)"
  "//test_suite:starlark_java_test_testdata/rust/string_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/rust/string_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/rust/string_star (6953f50)" -> "//test_suite:testdata/rust/string.star (null)"
  "//test_suite:starlark_java_test_testdata/rust/string_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/string_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/string_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/regression_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/rust/regression_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/rust/regression_star (6953f50)" -> "//test_suite:testdata/rust/regression.star (null)"
  "//test_suite:starlark_java_test_testdata/rust/regression_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/regression_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/regression_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/mutation_during_iteration_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "//test_suite:testdata/rust/mutation_during_iteration.star (null)"
  "//test_suite:starlark_java_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/josharian_fuzzing_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "//test_suite:testdata/rust/josharian_fuzzing.star (null)"
  "//test_suite:starlark_java_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/int_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/rust/int_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/rust/int_star (6953f50)" -> "//test_suite:testdata/rust/int.star (null)"
  "//test_suite:starlark_java_test_testdata/rust/int_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/int_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/int_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/dict_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/rust/dict_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/rust/dict_star (6953f50)" -> "//test_suite:testdata/rust/dict.star (null)"
  "//test_suite:starlark_java_test_testdata/rust/dict_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/dict_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/dict_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/bool_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/rust/bool_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/rust/bool_star (6953f50)" -> "//test_suite:testdata/rust/bool.star (null)"
  "//test_suite:starlark_java_test_testdata/rust/bool_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/bool_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/rust/bool_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_test_characters_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_test_characters_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_test_characters_star (6953f50)" -> "//test_suite:testdata/java/string_test_characters.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_test_characters_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_test_characters_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_test_characters_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_splitlines_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_splitlines_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_splitlines_star (6953f50)" -> "//test_suite:testdata/java/string_splitlines.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_splitlines_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_splitlines_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_splitlines_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_split_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_split_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_split_star (6953f50)" -> "//test_suite:testdata/java/string_split.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_split_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_split_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_split_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_slice_index_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_slice_index_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_slice_index_star (6953f50)" -> "//test_suite:testdata/java/string_slice_index.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_slice_index_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_slice_index_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_slice_index_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_partition_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_partition_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_partition_star (6953f50)" -> "//test_suite:testdata/java/string_partition.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_partition_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_partition_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_partition_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_misc_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_misc_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_misc_star (6953f50)" -> "//test_suite:testdata/java/string_misc.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_misc_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_misc_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_misc_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_format_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_format_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_format_star (6953f50)" -> "//test_suite:testdata/java/string_format.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_format_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_format_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_format_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_find_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_find_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_find_star (6953f50)" -> "//test_suite:testdata/java/string_find.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_find_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_find_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_find_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_elems_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/string_elems_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/string_elems_star (6953f50)" -> "//test_suite:testdata/java/string_elems.star (null)"
  "//test_suite:starlark_java_test_testdata/java/string_elems_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_elems_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/string_elems_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/reversed_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/reversed_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/reversed_star (6953f50)" -> "//test_suite:testdata/java/reversed.star (null)"
  "//test_suite:starlark_java_test_testdata/java/reversed_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/reversed_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/reversed_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/range_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/range_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/range_star (6953f50)" -> "//test_suite:testdata/java/range.star (null)"
  "//test_suite:starlark_java_test_testdata/java/range_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/range_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/range_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/min_max_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/min_max_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/min_max_star (6953f50)" -> "//test_suite:testdata/java/min_max.star (null)"
  "//test_suite:starlark_java_test_testdata/java/min_max_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/min_max_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/min_max_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/list_slices_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/list_slices_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/list_slices_star (6953f50)" -> "//test_suite:testdata/java/list_slices.star (null)"
  "//test_suite:starlark_java_test_testdata/java/list_slices_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/list_slices_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/list_slices_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/list_mutation_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/list_mutation_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/list_mutation_star (6953f50)" -> "//test_suite:testdata/java/list_mutation.star (null)"
  "//test_suite:starlark_java_test_testdata/java/list_mutation_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/list_mutation_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/list_mutation_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/int_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/int_star (6953f50)" -> "//test_suite:testdata/java/int.star (null)"
  "//test_suite:starlark_java_test_testdata/java/int_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_function_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/int_function_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/int_function_star (6953f50)" -> "//test_suite:testdata/java/int_function.star (null)"
  "//test_suite:starlark_java_test_testdata/java/int_function_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_function_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_function_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_constructor_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/int_constructor_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/int_constructor_star (6953f50)" -> "//test_suite:testdata/java/int_constructor.star (null)"
  "//test_suite:starlark_java_test_testdata/java/int_constructor_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_constructor_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/int_constructor_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/equality_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/equality_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/equality_star (6953f50)" -> "//test_suite:testdata/java/equality.star (null)"
  "//test_suite:starlark_java_test_testdata/java/equality_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/equality_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/equality_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/dict_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/dict_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/dict_star (6953f50)" -> "//test_suite:testdata/java/dict.star (null)"
  "//test_suite:starlark_java_test_testdata/java/dict_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/dict_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/dict_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/and_or_not_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/and_or_not_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/and_or_not_star (6953f50)" -> "//test_suite:testdata/java/and_or_not.star (null)"
  "//test_suite:starlark_java_test_testdata/java/and_or_not_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/and_or_not_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/and_or_not_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/all_any_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/java/all_any_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/java/all_any_star (6953f50)" -> "//test_suite:testdata/java/all_any.star (null)"
  "//test_suite:starlark_java_test_testdata/java/all_any_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/all_any_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/java/all_any_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/tuple_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/tuple_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/tuple_star (6953f50)" -> "//test_suite:testdata/go/tuple.star (null)"
  "//test_suite:starlark_java_test_testdata/go/tuple_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/tuple_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/tuple_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/string_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/string_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/string_star (6953f50)" -> "//test_suite:testdata/go/string.star (null)"
  "//test_suite:starlark_java_test_testdata/go/string_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/string_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/string_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/misc_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/misc_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/misc_star (6953f50)" -> "//test_suite:testdata/go/misc.star (null)"
  "//test_suite:starlark_java_test_testdata/go/misc_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/misc_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/misc_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/list_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/list_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/list_star (6953f50)" -> "//test_suite:testdata/go/list.star (null)"
  "//test_suite:starlark_java_test_testdata/go/list_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/list_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/list_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/int_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/int_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/int_star (6953f50)" -> "//test_suite:testdata/go/int.star (null)"
  "//test_suite:starlark_java_test_testdata/go/int_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/int_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/int_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/function_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/function_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/function_star (6953f50)" -> "//test_suite:testdata/go/function.star (null)"
  "//test_suite:starlark_java_test_testdata/go/function_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/function_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/function_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/dict_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/dict_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/dict_star (6953f50)" -> "//test_suite:testdata/go/dict.star (null)"
