digraph mygraph {
  "//verilog/analysis/checkers:no-tabs-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/text:concrete-syntax-leaf (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/text:concrete-syntax-tree (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/text:token-info (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/util:casts (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//common/util:logging (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//verilog/CST:context-functions (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//verilog/CST:verilog-nonterminals (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "//verilog/analysis/checkers:module_instantiation_rules.cc (null)\n//verilog/analysis/checkers:module_instantiation_rules.h (null)"
  "//verilog/analysis/checkers:module-instantiation-rules (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/analysis:syntax-tree-search (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/analysis:text-structure-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/text:config-utils (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/text:text-structure (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/text:token-info (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//common/util:file-util (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//verilog/CST:module (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "//verilog/analysis/checkers:module_filename_rule.cc (null)\n//verilog/analysis/checkers:module_filename_rule.h (null)"
  "//verilog/analysis/checkers:module-filename-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "//verilog/analysis/checkers:module_begin_block_rule.cc (null)\n//verilog/analysis/checkers:module_begin_block_rule.h (null)"
  "//verilog/analysis/checkers:module-begin-block-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/analysis:syntax-tree-search (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/text:concrete-syntax-tree (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//verilog/CST:identifier (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//verilog/CST:seq-block (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "//verilog/analysis/checkers:mismatched_labels_rule.cc (null)\n//verilog/analysis/checkers:mismatched_labels_rule.h (null)"
  "//verilog/analysis/checkers:mismatched-labels-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//common/analysis:token-stream-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//common/text:token-info (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//common/util:value-saver (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//verilog/analysis/checkers:macro_string_concatenation_rule.cc (null)\n//verilog/analysis/checkers:macro_string_concatenation_rule.h (null)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//verilog/parser:verilog-lexer (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "//verilog/parser:verilog-token-classifications (2ad64cb)"
  "//verilog/analysis/checkers:macro-string-concatenation-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//common/analysis:token-stream-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//common/strings:naming-utils (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//common/text:token-info (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//verilog/analysis/checkers:macro_name_style_rule.cc (null)\n//verilog/analysis/checkers:macro_name_style_rule.h (null)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//verilog/parser:verilog-lexer (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//verilog/parser:verilog-token-classifications (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "//verilog/parser:verilog-token-enum (2ad64cb)"
  "//verilog/analysis/checkers:macro-name-style-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/analysis:text-structure-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/strings:comment-utils (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/strings:utf8 (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/text:config-utils (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/text:constants (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/text:text-structure (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/text:token-info (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/text:token-stream-view (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/util:iterator-range (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//common/util:logging (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//verilog/analysis:verilog-linter-constants (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//verilog/analysis/checkers:line_length_rule.cc (null)\n//verilog/analysis/checkers:line_length_rule.h (null)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//verilog/parser:verilog-token-classifications (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "//verilog/parser:verilog-token-enum (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "@com_google_absl//absl/status:status (2ad64cb)"
  "//verilog/analysis/checkers:line-length-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis:verilog-linter-constants (2ad64cb)"
  "//verilog/analysis:verilog-linter-constants (2ad64cb)" -> "//verilog/analysis:verilog_linter_constants.h (null)"
  "//verilog/analysis:verilog-linter-constants (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/strings:naming-utils (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/text:concrete-syntax-tree (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//verilog/CST:identifier (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "//verilog/analysis/checkers:legacy_genvar_declaration_rule.cc (null)\n//verilog/analysis/checkers:legacy_genvar_declaration_rule.h (null)"
  "//verilog/analysis/checkers:legacy-genvar-declaration-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/strings:naming-utils (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/text:concrete-syntax-tree (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "//verilog/analysis/checkers:legacy_generate_region_rule.cc (null)\n//verilog/analysis/checkers:legacy_generate_region_rule.h (null)"
  "//verilog/analysis/checkers:legacy-generate-region-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//common/strings:naming-utils (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//verilog/CST:module (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//verilog/CST:type (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "//verilog/analysis/checkers:interface_name_style_rule.cc (null)\n//verilog/analysis/checkers:interface_name_style_rule.h (null)"
  "//verilog/analysis/checkers:interface-name-style-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//common/analysis/matcher:core-matchers (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "//verilog/analysis/checkers:generate_label_rule.cc (null)\n//verilog/analysis/checkers:generate_label_rule.h (null)"
  "//verilog/analysis/checkers:generate-label-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//common/analysis/matcher:core-matchers (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//verilog/CST:identifier (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//verilog/CST:seq-block (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "//verilog/analysis/checkers:generate_label_prefix_rule.cc (null)\n//verilog/analysis/checkers:generate_label_prefix_rule.h (null)"
  "//verilog/analysis/checkers:generate-label-prefix-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//common/text:concrete-syntax-leaf (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//common/text:concrete-syntax-tree (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//verilog/CST:identifier (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//verilog/CST:seq_block.cc (null)\n//verilog/CST:seq_block.h (null)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//verilog/CST:verilog-nonterminals (2ad64cb)"
  "//verilog/CST:seq-block (2ad64cb)" -> "//verilog/parser:verilog-token-enum (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/text:concrete-syntax-leaf (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/text:token-info (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//common/util:container-util (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "//verilog/analysis/checkers:forbidden_symbol_rule.cc (null)\n//verilog/analysis/checkers:forbidden_symbol_rule.h (null)"
  "//verilog/analysis/checkers:forbidden-symbol-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/analysis:citation (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/text:concrete-syntax-leaf (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/text:token-info (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//common/util:container-util (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "//verilog/analysis/checkers:forbidden_macro_rule.cc (null)\n//verilog/analysis/checkers:forbidden_macro_rule.h (null)"
  "//verilog/analysis/checkers:forbidden-macro-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//common/text:config-utils (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
