digraph mygraph {
  "//java/tests/com/google/template/soy/incrementaldomsrc:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/incrementaldomsrc:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/incrementaldomsrc:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/incrementaldomsrc:HtmlContextVisitorTest.java (null)\n//java/tests/com/google/template/soy/incrementaldomsrc:RemoveUnnecessaryEscapingDirectivesTest.java (null)"
  "//java/tests/com/google/template/soy/incrementaldomsrc:HtmlContextVisitorTest.java (null)\n//java/tests/com/google/template/soy/incrementaldomsrc:RemoveUnnecessaryEscapingDirectivesTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest (5f1f190)"
  "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest (5f1f190)" -> "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/i18ndirectives:i18ndirectives (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest.java (null)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "@maven//:com_ibm_icu_icu4j (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest.java (null)"
  "//java/tests/com/google/template/soy/i18ndirectives:I18nUtilsTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest (5f1f190)\n...and 3 more items"
  "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest (5f1f190)\n...and 3 more items" -> "//java/tests/com/google/template/soy/exprtree:tests (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest (5f1f190)\n...and 3 more items" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest (5f1f190)\n...and 3 more items" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest (5f1f190)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest (5f1f190)\n...and 3 more items" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree/testing:expression_parser (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest.java (null)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest.java (null)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest.java (null)\n...and 3 more items"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "//src/test/protobuf:test_protos_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest.java (null)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest.java (null)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest.java (null)\n...and 3 more items"
  "//java/tests/com/google/template/soy/exprtree:AbstractExprNodeVisitorTest.java (null)\n//java/tests/com/google/template/soy/exprtree:AbstractOperatorNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:ExprEquivalenceTest.java (null)\n//java/tests/com/google/template/soy/exprtree:FunctionNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:ListLiteralNodeTest.java (null)\n//java/tests/com/google/template/soy/exprtree:MethodCallNodeTest.java (null)\n...and 3 more items" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/error:ErrorReporterImplTest (5f1f190)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest (5f1f190)\n//java/tests/com/google/template/soy/error:SoyErrorsTest (5f1f190)"
  "//java/tests/com/google/template/soy/error:ErrorReporterImplTest (5f1f190)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest (5f1f190)\n//java/tests/com/google/template/soy/error:SoyErrorsTest (5f1f190)" -> "//java/tests/com/google/template/soy/error:tests (cc62499)"
  "//java/tests/com/google/template/soy/error:ErrorReporterImplTest (5f1f190)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest (5f1f190)\n//java/tests/com/google/template/soy/error:SoyErrorsTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/error:ErrorReporterImplTest (5f1f190)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest (5f1f190)\n//java/tests/com/google/template/soy/error:SoyErrorsTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/error:ErrorReporterImplTest (5f1f190)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest (5f1f190)\n//java/tests/com/google/template/soy/error:SoyErrorsTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "//java/tests/com/google/template/soy/error:ErrorReporterImplTest.java (null)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest.java (null)\n//java/tests/com/google/template/soy/error:SoyErrorsTest.java (null)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "@maven//:com_google_truth_extensions_truth_java8_extension (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/error:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/error:ErrorReporterImplTest.java (null)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest.java (null)\n//java/tests/com/google/template/soy/error:SoyErrorsTest.java (null)"
  "//java/tests/com/google/template/soy/error:ErrorReporterImplTest.java (null)\n//java/tests/com/google/template/soy/error:SourceSnippetPrinterTest.java (null)\n//java/tests/com/google/template/soy/error:SoyErrorsTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest (5f1f190)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest (5f1f190)"
  "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest (5f1f190)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest (5f1f190)" -> "//java/tests/com/google/template/soy/data/restricted:tests (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest (5f1f190)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest (5f1f190)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest (5f1f190)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:tests (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:tests (cc62499)" -> "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest.java (null)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest.java (null)"
  "//java/tests/com/google/template/soy/data/restricted:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest.java (null)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest.java (null)"
  "//java/tests/com/google/template/soy/data/restricted:CollectionDataTest.java (null)\n//java/tests/com/google/template/soy/data/restricted:PrimitiveDataTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest (5f1f190)"
  "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest (5f1f190)" -> "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "//java/src/com/google/template/soy/data/internalutils:internalutils (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest.java (null)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest.java (null)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest.java (null)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest.java (null)"
  "//java/tests/com/google/template/soy/data/internalutils:InternalValueUtilsTest.java (null)\n//java/tests/com/google/template/soy/data/internalutils:NodeContentKindsTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/data/internal:DictImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:ListImplTest (5f1f190)"
  "//java/tests/com/google/template/soy/data/internal:DictImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:ListImplTest (5f1f190)" -> "//java/tests/com/google/template/soy/data/internal:tests (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:DictImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:ListImplTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:DictImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:ListImplTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:DictImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest (5f1f190)\n//java/tests/com/google/template/soy/data/internal:ListImplTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data_internal (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "//java/tests/com/google/template/soy/data:soy_value_converter_utility (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "//java/tests/com/google/template/soy/data/internal:DictImplTest.java (null)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest.java (null)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest.java (null)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest.java (null)\n//java/tests/com/google/template/soy/data/internal:ListImplTest.java (null)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "//src/test/protobuf:test_protos_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/data/internal:DictImplTest.java (null)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest.java (null)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest.java (null)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest.java (null)\n//java/tests/com/google/template/soy/data/internal:ListImplTest.java (null)"
  "//java/tests/com/google/template/soy/data/internal:DictImplTest.java (null)\n//java/tests/com/google/template/soy/data/internal:EasyListImplTest.java (null)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueListTest.java (null)\n//java/tests/com/google/template/soy/data/internal:LazyProtoToSoyValueMapTest.java (null)\n//java/tests/com/google/template/soy/data/internal:ListImplTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyListDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapsTest (5f1f190)\n...and 3 more items"
  "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyListDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapsTest (5f1f190)\n...and 3 more items" -> "//java/tests/com/google/template/soy/data:tests (cc62499)"
  "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyListDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapsTest (5f1f190)\n...and 3 more items" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyListDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapsTest (5f1f190)\n...and 3 more items" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyListDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapDataTest (5f1f190)\n//java/tests/com/google/template/soy/data:SoyMapsTest (5f1f190)\n...and 3 more items" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer_testonly (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:api (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "//java/src/com/google/template/soy/parseinfo:parseinfo (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest.java (null)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest.java (null)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest.java (null)\n//java/tests/com/google/template/soy/data:SoyListDataTest.java (null)\n//java/tests/com/google/template/soy/data:SoyMapDataTest.java (null)\n//java/tests/com/google/template/soy/data:SoyMapsTest.java (null)\n...and 3 more items"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "//java/tests/com/google/template/soy/data:soy_value_converter_utility (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "//src/test/protobuf:test_protos_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "@maven//:com_google_common_html_types_types (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "@maven//:com_google_guava_guava_testlib (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "@maven//:com_google_inject_guice (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/data:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)" -> "@maven//:com/google/guava/guava-testlib/31.1-jre/guava-testlib-31.1-jre.jar (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)" -> "@maven//:com_google_j2objc_j2objc_annotations (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "@maven//:com_google_guava_guava_testlib (cc62499)" -> "@maven//:org_checkerframework_checker_qual (cc62499)"
  "@maven//:com/google/guava/guava-testlib/31.1-jre/guava-testlib-31.1-jre.jar (cc62499)"
  "@maven//:com/google/guava/guava-testlib/31.1-jre/guava-testlib-31.1-jre.jar (cc62499)" -> "@maven//:com_google_guava_guava_testlib_31_1_jre_extension (cc62499)"
  "@maven//:com_google_guava_guava_testlib_31_1_jre_extension (cc62499)"
  "@maven//:com_google_guava_guava_testlib_31_1_jre_extension (cc62499)" -> "@com_google_guava_guava_testlib_31_1_jre//file:file (cc62499)"
  "@com_google_guava_guava_testlib_31_1_jre//file:file (cc62499)"
  "@com_google_guava_guava_testlib_31_1_jre//file:file (cc62499)" -> "@com_google_guava_guava_testlib_31_1_jre//file:com/google/guava/guava-testlib/31.1-jre/guava-testlib-31.1-jre.jar (null)"
  "@com_google_guava_guava_testlib_31_1_jre//file:com/google/guava/guava-testlib/31.1-jre/guava-testlib-31.1-jre.jar (null)"
  "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest.java (null)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest.java (null)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest.java (null)\n//java/tests/com/google/template/soy/data:SoyListDataTest.java (null)\n//java/tests/com/google/template/soy/data:SoyMapDataTest.java (null)\n//java/tests/com/google/template/soy/data:SoyMapsTest.java (null)\n...and 3 more items"
