digraph mygraph {
  "//:test_hive_hcatalog (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//:test_hive_hcatalog (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//:test_hive_hcatalog (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//:hive-hcatalog/hive-hcatalog.sh (null)\n//:hive-hcatalog/test_hive_hcatalog.py (null)"
  "//:test_dr_elephant (6953f50)"
  "//:test_dr_elephant (6953f50)" -> "//:dr-elephant/dr-elephant.sh (null)\n//:dr-elephant/test_dr_elephant.py (null)"
  "//:test_dr_elephant (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//:test_dr_elephant (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//:test_dr_elephant (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//:test_dr_elephant (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//:dr-elephant/dr-elephant.sh (null)\n//:dr-elephant/test_dr_elephant.py (null)"
  "//:test_cloud_sql_proxy (6953f50)"
  "//:test_cloud_sql_proxy (6953f50)" -> "//:cloud-sql-proxy/cloud-sql-proxy.sh (null)\n//:cloud-sql-proxy/test_cloud_sql_proxy.py (null)"
  "//:test_cloud_sql_proxy (6953f50)" -> "//:pyspark_metastore_test (4e67ca8)"
  "//:test_cloud_sql_proxy (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//:test_cloud_sql_proxy (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//:test_cloud_sql_proxy (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//:test_cloud_sql_proxy (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)" -> "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)" -> "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (4e67ca8)"
  "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (4e67ca8)"
  "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:compiler_deps (016b1f6)" -> "@local_config_cc//:builtin_include_directory_paths (null)"
  "@local_config_cc//:builtin_include_directory_paths (null)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//src/conditions:windows (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)" -> "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)" -> "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)" -> "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)" -> "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)" -> "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//src/conditions:windows (4e67ca8)"
  "@bazel_tools//src/conditions:windows (4e67ca8)" -> "@platforms//os:windows (4e67ca8)"
  "@platforms//os:windows (4e67ca8)"
  "@platforms//os:windows (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@platforms//os:os (4e67ca8)"
  "//integration_tests:dataproc_test_case (4e67ca8)"
  "//integration_tests:dataproc_test_case (4e67ca8)" -> "//integration_tests:dataproc_test_case.py (null)"
  "//integration_tests:dataproc_test_case (4e67ca8)" -> "@io_abseil_py//absl/flags:flags (4e67ca8)"
  "//integration_tests:dataproc_test_case (4e67ca8)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "@io_abseil_py//absl/testing:parameterized (4e67ca8)" -> "@io_abseil_py//absl:_collections_abc (4e67ca8)"
  "@io_abseil_py//absl/testing:parameterized (4e67ca8)" -> "@io_abseil_py//absl/testing:absltest (4e67ca8)"
  "@io_abseil_py//absl/testing:parameterized (4e67ca8)" -> "@io_abseil_py//absl/testing:parameterized.py (null)"
  "@io_abseil_py//absl/testing:parameterized (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/testing:parameterized.py (null)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl:_collections_abc (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl:_enum_module (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl:app (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl/flags:flags (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl/logging:logging (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl/testing:_pretty_print_reporter (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl/testing:absltest.py (null)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl/testing:xml_reporter (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:unittest3_backport (4e67ca8)"
  "@io_abseil_py//absl/testing:absltest (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/testing:xml_reporter (4e67ca8)"
  "@io_abseil_py//absl/testing:xml_reporter (4e67ca8)" -> "@io_abseil_py//absl/testing:_pretty_print_reporter (4e67ca8)"
  "@io_abseil_py//absl/testing:xml_reporter (4e67ca8)" -> "@io_abseil_py//absl/testing:xml_reporter.py (null)"
  "@io_abseil_py//absl/testing:xml_reporter (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:unittest3_backport (4e67ca8)"
  "@io_abseil_py//absl/testing:xml_reporter (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/testing:xml_reporter.py (null)"
  "@io_abseil_py//absl/testing:absltest.py (null)"
  "@io_abseil_py//absl/testing:_pretty_print_reporter (4e67ca8)"
  "@io_abseil_py//absl/testing:_pretty_print_reporter (4e67ca8)" -> "@io_abseil_py//absl/testing:_pretty_print_reporter.py (null)"
  "@io_abseil_py//absl/testing:_pretty_print_reporter (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:unittest3_backport (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:unittest3_backport (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:unittest3_backport (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:__init__.py (null)"
  "@io_abseil_py//absl/third_party/unittest3_backport:unittest3_backport (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:case (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:unittest3_backport (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:result (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:result (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:result (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:result.py (null)"
  "@io_abseil_py//absl/third_party/unittest3_backport:result (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:result.py (null)"
  "@io_abseil_py//absl/third_party/unittest3_backport:case (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:case (4e67ca8)" -> "@io_abseil_py//absl/third_party/unittest3_backport:case.py (null)"
  "@io_abseil_py//absl/third_party/unittest3_backport:case (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/third_party/unittest3_backport:case.py (null)"
  "@io_abseil_py//absl/third_party/unittest3_backport:__init__.py (null)"
  "@io_abseil_py//absl/testing:_pretty_print_reporter.py (null)"
  "@io_abseil_py//absl:app (4e67ca8)"
  "@io_abseil_py//absl:app (4e67ca8)" -> "@io_abseil_py//absl:app.py (null)"
  "@io_abseil_py//absl:app (4e67ca8)" -> "@io_abseil_py//absl:command_name (4e67ca8)"
  "@io_abseil_py//absl:app (4e67ca8)" -> "@io_abseil_py//absl/flags:flags (4e67ca8)"
  "@io_abseil_py//absl:app (4e67ca8)" -> "@io_abseil_py//absl/logging:logging (4e67ca8)"
  "@io_abseil_py//absl/logging:logging (4e67ca8)"
  "@io_abseil_py//absl/logging:logging (4e67ca8)" -> "@io_abseil_py//absl/flags:flags (4e67ca8)"
  "@io_abseil_py//absl/logging:logging (4e67ca8)" -> "@io_abseil_py//absl/logging:__init__.py (null)"
  "@io_abseil_py//absl/logging:logging (4e67ca8)" -> "@io_abseil_py//absl/logging:converter (4e67ca8)"
  "@io_abseil_py//absl/logging:logging (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/logging:converter (4e67ca8)"
  "@io_abseil_py//absl/logging:converter (4e67ca8)" -> "@io_abseil_py//absl/logging:converter.py (null)"
  "@io_abseil_py//absl/logging:converter.py (null)"
  "@io_abseil_py//absl/logging:__init__.py (null)"
  "@io_abseil_py//absl:command_name (4e67ca8)"
  "@io_abseil_py//absl:command_name (4e67ca8)" -> "@io_abseil_py//absl:command_name.py (null)"
  "@io_abseil_py//absl:command_name.py (null)"
  "@io_abseil_py//absl:app.py (null)"
  "@io_abseil_py//absl:_enum_module (4e67ca8)"
  "@io_abseil_py//absl:_enum_module (4e67ca8)" -> "@io_abseil_py//absl:_enum_module.py (null)"
  "@io_abseil_py//absl:_enum_module (4e67ca8)" -> "@io_abseil_py//absl:py3_mode (4e67ca8)"
  "@io_abseil_py//absl:_enum_module (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl:py3_mode (4e67ca8)"
  "@io_abseil_py//absl:py3_mode (4e67ca8)" -> "@bazel_tools//tools/python:python_version (4e67ca8)"
  "@bazel_tools//tools/python:python_version (4e67ca8)"
  "@bazel_tools//tools/python:python_version (4e67ca8)" -> "@bazel_tools//tools/python:_incompatible_py3_is_default_setting_false (4e67ca8)\n@bazel_tools//tools/python:_incompatible_py3_is_default_setting_true (4e67ca8)\n@bazel_tools//tools/python:_python_version_setting_PY2 (4e67ca8)\n@bazel_tools//tools/python:_python_version_setting_PY3 (4e67ca8)"
  "@bazel_tools//tools/python:_incompatible_py3_is_default_setting_false (4e67ca8)\n@bazel_tools//tools/python:_incompatible_py3_is_default_setting_true (4e67ca8)\n@bazel_tools//tools/python:_python_version_setting_PY2 (4e67ca8)\n@bazel_tools//tools/python:_python_version_setting_PY3 (4e67ca8)"
  "@io_abseil_py//absl:_enum_module.py (null)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:__init__.py (null)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:_argument_parser (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:_defines (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:_exceptions (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:_flag (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:_helpers (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@io_abseil_py//absl/flags:_validators (4e67ca8)"
  "@io_abseil_py//absl/flags:flags (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)" -> "@io_abseil_py//absl/flags:_argument_parser (4e67ca8)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)" -> "@io_abseil_py//absl/flags:_defines.py (null)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)" -> "@io_abseil_py//absl/flags:_exceptions (4e67ca8)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)" -> "@io_abseil_py//absl/flags:_flag (4e67ca8)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)" -> "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)" -> "@io_abseil_py//absl/flags:_helpers (4e67ca8)"
  "@io_abseil_py//absl/flags:_defines (4e67ca8)" -> "@io_abseil_py//absl/flags:_validators (4e67ca8)"
  "@io_abseil_py//absl/flags:_validators (4e67ca8)"
  "@io_abseil_py//absl/flags:_validators (4e67ca8)" -> "@io_abseil_py//absl/flags:_exceptions (4e67ca8)"
  "@io_abseil_py//absl/flags:_validators (4e67ca8)" -> "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)"
  "@io_abseil_py//absl/flags:_validators (4e67ca8)" -> "@io_abseil_py//absl/flags:_validators.py (null)"
  "@io_abseil_py//absl/flags:_validators.py (null)"
  "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)"
  "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)" -> "@io_abseil_py//absl/flags:_exceptions (4e67ca8)"
  "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)" -> "@io_abseil_py//absl/flags:_flag (4e67ca8)"
  "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)" -> "@io_abseil_py//absl/flags:_flagvalues.py (null)"
  "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)" -> "@io_abseil_py//absl/flags:_helpers (4e67ca8)"
  "@io_abseil_py//absl/flags:_flagvalues (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/flags:_flagvalues.py (null)"
  "@io_abseil_py//absl/flags:_flag (4e67ca8)"
  "@io_abseil_py//absl/flags:_flag (4e67ca8)" -> "@io_abseil_py//absl:_collections_abc (4e67ca8)"
  "@io_abseil_py//absl/flags:_flag (4e67ca8)" -> "@io_abseil_py//absl/flags:_argument_parser (4e67ca8)"
  "@io_abseil_py//absl/flags:_flag (4e67ca8)" -> "@io_abseil_py//absl/flags:_exceptions (4e67ca8)"
  "@io_abseil_py//absl/flags:_flag (4e67ca8)" -> "@io_abseil_py//absl/flags:_flag.py (null)"
  "@io_abseil_py//absl/flags:_flag (4e67ca8)" -> "@io_abseil_py//absl/flags:_helpers (4e67ca8)"
  "@io_abseil_py//absl/flags:_flag (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/flags:_flag.py (null)"
  "@io_abseil_py//absl:_collections_abc (4e67ca8)"
  "@io_abseil_py//absl:_collections_abc (4e67ca8)" -> "@io_abseil_py//absl:_collections_abc.py (null)"
  "@io_abseil_py//absl:_collections_abc (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl:_collections_abc.py (null)"
  "@io_abseil_py//absl/flags:_exceptions (4e67ca8)"
  "@io_abseil_py//absl/flags:_exceptions (4e67ca8)" -> "@io_abseil_py//absl/flags:_exceptions.py (null)"
  "@io_abseil_py//absl/flags:_exceptions (4e67ca8)" -> "@io_abseil_py//absl/flags:_helpers (4e67ca8)"
  "@io_abseil_py//absl/flags:_exceptions.py (null)"
  "@io_abseil_py//absl/flags:_defines.py (null)"
  "@io_abseil_py//absl/flags:_argument_parser (4e67ca8)"
  "@io_abseil_py//absl/flags:_argument_parser (4e67ca8)" -> "@io_abseil_py//absl/flags:_argument_parser.py (null)"
  "@io_abseil_py//absl/flags:_argument_parser (4e67ca8)" -> "@io_abseil_py//absl/flags:_helpers (4e67ca8)"
  "@io_abseil_py//absl/flags:_argument_parser (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@io_abseil_py//absl/flags:_helpers (4e67ca8)"
  "@io_abseil_py//absl/flags:_helpers (4e67ca8)" -> "@io_abseil_py//absl/flags:_helpers.py (null)"
  "@io_abseil_py//absl/flags:_helpers (4e67ca8)" -> "@six_archive//:six (4e67ca8)"
  "@six_archive//:six (4e67ca8)"
  "@six_archive//:six (4e67ca8)" -> "@six_archive//:six.py (null)"
  "@six_archive//:six.py (null)"
  "@io_abseil_py//absl/flags:_helpers.py (null)"
  "@io_abseil_py//absl/flags:_argument_parser.py (null)"
  "@io_abseil_py//absl/flags:__init__.py (null)"
  "//integration_tests:dataproc_test_case.py (null)"
  "//:pyspark_metastore_test (4e67ca8)"
  "//:pyspark_metastore_test (4e67ca8)" -> "//:cloud-sql-proxy/pyspark_metastore_test.py (null)"
  "//:cloud-sql-proxy/pyspark_metastore_test.py (null)"
  "//:cloud-sql-proxy/cloud-sql-proxy.sh (null)\n//:cloud-sql-proxy/test_cloud_sql_proxy.py (null)"
}
