digraph mygraph {
  "@io_bazel_rules_go//go/tools/builders:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/builders:ar.go (null)\n@io_bazel_rules_go//go/tools/builders:asm.go (null)\n@io_bazel_rules_go//go/tools/builders:builder.go (null)\n@io_bazel_rules_go//go/tools/builders:cgo2.go (null)\n@io_bazel_rules_go//go/tools/builders:compilepkg.go (null)\n@io_bazel_rules_go//go/tools/builders:cover.go (null)\n@io_bazel_rules_go//go/tools/builders:edit.go (null)\n@io_bazel_rules_go//go/tools/builders:embedcfg.go (null)\n...and 14 more items"
  "@io_bazel_rules_go//go/tools/builders:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/builders:cover_test.go (null)\n@io_bazel_rules_go//go/tools/builders:embed.go (null)\n@io_bazel_rules_go//go/tools/builders:filter_test.go (null)\n@io_bazel_rules_go//go/tools/builders:go_path.go (null)\n@io_bazel_rules_go//go/tools/builders:info.go (null)\n@io_bazel_rules_go//go/tools/builders:md5sum.go (null)\n@io_bazel_rules_go//go/tools/builders:nogo_main.go (null)\n...and 5 more items"
  "@io_bazel_rules_go//go/tools/bazel_testing:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel_testing:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel_testing:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/bazel_testing:def.bzl (null)"
  "@io_bazel_rules_go//go/tools/bazel_testing:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing.go (null)"
  "@io_bazel_rules_go//go/tools/bazel_testing:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/bazel_testing:def.bzl (null)"
  "@io_bazel_rules_go//go/tools/bazel:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/bazel:bazel_test.go (null)\n@io_bazel_rules_go//go/tools/bazel:empty.txt (null)"
  "@io_bazel_rules_go//go/tools/bazel:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:bazel.go (null)\n@io_bazel_rules_go//go/tools/bazel:runfiles.go (null)"
  "@io_bazel_rules_go//go/tools/bazel:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/bazel:bazel_test.go (null)\n@io_bazel_rules_go//go/tools/bazel:empty.txt (null)"
  "@io_bazel_rules_go//go/toolchain:all_files (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:all_files (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:BUILD.bazel (null)\n@io_bazel_rules_go//go/toolchain:toolchains.bzl (null)"
  "@io_bazel_rules_go//go/toolchain:BUILD.bazel (null)\n@io_bazel_rules_go//go/toolchain:toolchains.bzl (null)"
  "@io_bazel_rules_go//go/runfiles:all_files (4836b1e)"
  "@io_bazel_rules_go//go/runfiles:all_files (4836b1e)" -> "@io_bazel_rules_go//go/runfiles:BUILD.bazel (null)\n@io_bazel_rules_go//go/runfiles:directory.go (null)\n@io_bazel_rules_go//go/runfiles:fs.go (null)\n@io_bazel_rules_go//go/runfiles:global.go (null)\n@io_bazel_rules_go//go/runfiles:manifest.go (null)\n@io_bazel_rules_go//go/runfiles:runfiles.go (null)"
  "@io_bazel_rules_go//go/runfiles:BUILD.bazel (null)\n@io_bazel_rules_go//go/runfiles:directory.go (null)\n@io_bazel_rules_go//go/runfiles:fs.go (null)\n@io_bazel_rules_go//go/runfiles:global.go (null)\n@io_bazel_rules_go//go/runfiles:manifest.go (null)\n@io_bazel_rules_go//go/runfiles:runfiles.go (null)"
  "@io_bazel_rules_go//go/private:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private:BUILD.bazel (null)\n@io_bazel_rules_go//go/private:BUILD.nogo.bazel (null)\n@io_bazel_rules_go//go/private:BUILD.sdk.bazel (null)\n@io_bazel_rules_go//go/private:common.bzl (null)\n@io_bazel_rules_go//go/private:context.bzl (null)\n@io_bazel_rules_go//go/private:extensions.bzl (null)\n@io_bazel_rules_go//go/private:go_toolchain.bzl (null)\n@io_bazel_rules_go//go/private:mode.bzl (null)\n@io_bazel_rules_go//go/private:nogo.bzl (null)\n...and 6 more items"
  "@io_bazel_rules_go//go/private:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/actions:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/rules:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/skylib/lib:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/tools:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private/tools:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private/tools:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/tools:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/tools:files_equal_test.bzl (null)\n@io_bazel_rules_go//go/private/tools:lines_sorted_test.bzl (null)\n@io_bazel_rules_go//go/private/tools:path.bzl (null)\n@io_bazel_rules_go//go/private/tools:single_output_test.bzl (null)"
  "@io_bazel_rules_go//go/private/tools:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/tools:files_equal_test.bzl (null)\n@io_bazel_rules_go//go/private/tools:lines_sorted_test.bzl (null)\n@io_bazel_rules_go//go/private/tools:path.bzl (null)\n@io_bazel_rules_go//go/private/tools:single_output_test.bzl (null)"
  "@io_bazel_rules_go//go/private/skylib/lib:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private/skylib/lib:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/skylib/lib:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/skylib/lib:versions.bzl (null)"
  "@io_bazel_rules_go//go/private/skylib/lib:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/skylib/lib:versions.bzl (null)"
  "@io_bazel_rules_go//go/private/rules:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private/rules:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/rules:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/rules:binary.bzl (null)\n@io_bazel_rules_go//go/private/rules:cgo.bzl (null)\n@io_bazel_rules_go//go/private/rules:cross.bzl (null)\n@io_bazel_rules_go//go/private/rules:go_bin_for_host.bzl (null)\n@io_bazel_rules_go//go/private/rules:info.bzl (null)\n@io_bazel_rules_go//go/private/rules:library.bzl (null)\n@io_bazel_rules_go//go/private/rules:nogo.bzl (null)\n...and 6 more items"
  "@io_bazel_rules_go//go/private/rules:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/rules:binary.bzl (null)\n@io_bazel_rules_go//go/private/rules:cgo.bzl (null)\n@io_bazel_rules_go//go/private/rules:cross.bzl (null)\n@io_bazel_rules_go//go/private/rules:go_bin_for_host.bzl (null)\n@io_bazel_rules_go//go/private/rules:info.bzl (null)\n@io_bazel_rules_go//go/private/rules:library.bzl (null)\n@io_bazel_rules_go//go/private/rules:nogo.bzl (null)\n...and 6 more items"
  "@io_bazel_rules_go//go/private/actions:all_files (4836b1e)"
  "@io_bazel_rules_go//go/private/actions:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private/actions:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/actions:archive.bzl (null)\n@io_bazel_rules_go//go/private/actions:binary.bzl (null)\n@io_bazel_rules_go//go/private/actions:compilepkg.bzl (null)\n@io_bazel_rules_go//go/private/actions:link.bzl (null)\n@io_bazel_rules_go//go/private/actions:stdlib.bzl (null)"
  "@io_bazel_rules_go//go/private/actions:BUILD.bazel (null)\n@io_bazel_rules_go//go/private/actions:archive.bzl (null)\n@io_bazel_rules_go//go/private/actions:binary.bzl (null)\n@io_bazel_rules_go//go/private/actions:compilepkg.bzl (null)\n@io_bazel_rules_go//go/private/actions:link.bzl (null)\n@io_bazel_rules_go//go/private/actions:stdlib.bzl (null)"
  "@io_bazel_rules_go//go/private:BUILD.bazel (null)\n@io_bazel_rules_go//go/private:BUILD.nogo.bazel (null)\n@io_bazel_rules_go//go/private:BUILD.sdk.bazel (null)\n@io_bazel_rules_go//go/private:common.bzl (null)\n@io_bazel_rules_go//go/private:context.bzl (null)\n@io_bazel_rules_go//go/private:extensions.bzl (null)\n@io_bazel_rules_go//go/private:go_toolchain.bzl (null)\n@io_bazel_rules_go//go/private:mode.bzl (null)\n@io_bazel_rules_go//go/private:nogo.bzl (null)\n...and 6 more items"
  "@io_bazel_rules_go//go/platform:all_files (4836b1e)"
  "@io_bazel_rules_go//go/platform:all_files (4836b1e)" -> "@io_bazel_rules_go//go/platform:BUILD.bazel (null)\n@io_bazel_rules_go//go/platform:apple.bzl (null)\n@io_bazel_rules_go//go/platform:crosstool.bzl (null)\n@io_bazel_rules_go//go/platform:list.bzl (null)"
  "@io_bazel_rules_go//go/platform:BUILD.bazel (null)\n@io_bazel_rules_go//go/platform:apple.bzl (null)\n@io_bazel_rules_go//go/platform:crosstool.bzl (null)\n@io_bazel_rules_go//go/platform:list.bzl (null)"
  "@io_bazel_rules_go//go/constraints/amd64:all_files (4836b1e)"
  "@io_bazel_rules_go//go/constraints/amd64:all_files (4836b1e)" -> "@io_bazel_rules_go//go/constraints/amd64:BUILD.bazel (null)"
  "@io_bazel_rules_go//go/constraints/amd64:BUILD.bazel (null)"
  "@io_bazel_rules_go//go/config:all_files (4836b1e)"
  "@io_bazel_rules_go//go/config:all_files (4836b1e)" -> "@io_bazel_rules_go//go/config:BUILD.bazel (null)"
  "@io_bazel_rules_go//go/config:BUILD.bazel (null)"
  "@io_bazel_rules_go//go:BUILD.bazel (null)\n@io_bazel_rules_go//go:core.rst (null)\n@io_bazel_rules_go//go:crosstool.rst (null)\n@io_bazel_rules_go//go:def.bzl (null)\n@io_bazel_rules_go//go:dependencies.rst (null)\n@io_bazel_rules_go//go:deps.bzl (null)\n@io_bazel_rules_go//go:extensions.bzl (null)\n@io_bazel_rules_go//go:extras.rst (null)\n@io_bazel_rules_go//go:modes.rst (null)\n@io_bazel_rules_go//go:nogo.rst (null)\n@io_bazel_rules_go//go:nogo_logo.png (null)\n...and 2 more items"
  "@io_bazel_rules_go//extras:all_files (4836b1e)"
  "@io_bazel_rules_go//extras:all_files (4836b1e)" -> "@io_bazel_rules_go//extras:BUILD.bazel (null)\n@io_bazel_rules_go//extras:bindata.bzl (null)\n@io_bazel_rules_go//extras:embed_data.bzl (null)\n@io_bazel_rules_go//extras:embed_data_deps.bzl (null)\n@io_bazel_rules_go//extras:gomock.bzl (null)"
  "@io_bazel_rules_go//extras:BUILD.bazel (null)\n@io_bazel_rules_go//extras:bindata.bzl (null)\n@io_bazel_rules_go//extras:embed_data.bzl (null)\n@io_bazel_rules_go//extras:embed_data_deps.bzl (null)\n@io_bazel_rules_go//extras:gomock.bzl (null)"
  "@io_bazel_rules_go//:BUILD.bazel (null)\n@io_bazel_rules_go//:WORKSPACE (null)"
  "//internal/e2e/example_client:example_client (4836b1e)"
  "//internal/e2e/example_client:example_client (4836b1e)" -> "//example_client:files (4836b1e)"
  "//internal/e2e/example_client:example_client (4836b1e)" -> "//example_client/data:data (4836b1e)"
  "//internal/e2e/example_client:example_client (4836b1e)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/example_client:example_client (4836b1e)" -> "//internal/e2e/example_client:example_client.go (null)"
  "//internal/e2e/example_client:example_client (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:go_default_library (4836b1e)"
  "//internal/e2e/example_client:example_client (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (4836b1e)"
  "//internal/e2e/example_client:example_client.go (null)"
  "//internal/e2e/error:error_test.go (null)"
  "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e:e2e (4836b1e)" -> "//cmd/ibazel:ibazel (4836b1e)"
  "//internal/e2e:e2e (4836b1e)" -> "//internal/e2e:buffer.go (null)\n//internal/e2e:common.go (null)\n//internal/e2e:ibazel.go (null)"
  "//internal/e2e:e2e (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:go_default_library (4836b1e)"
  "//internal/e2e:e2e (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:bazel (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing.go (null)"
  "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)" -> "@io_bazel_rules_go//go/tools/internal/txtar:txtar (4836b1e)"
  "@io_bazel_rules_go//go/tools/internal/txtar:txtar (4836b1e)"
  "@io_bazel_rules_go//go/tools/internal/txtar:txtar (4836b1e)" -> "@io_bazel_rules_go//go/tools/internal/txtar:archive.go (null)"
  "@io_bazel_rules_go//go/tools/internal/txtar:archive.go (null)"
  "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing.go (null)"
  "//internal/e2e:buffer.go (null)\n//internal/e2e:common.go (null)\n//internal/e2e:ibazel.go (null)"
  "//internal/bazel/testing:testing (4836b1e)"
  "//internal/bazel/testing:testing (4836b1e)" -> "//internal/bazel/testing:mock.go (null)"
  "//internal/bazel/testing:testing (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/analysis:analysis (4836b1e)"
  "//internal/bazel/testing:testing (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/bazel/testing:testing (4836b1e)" -> "@com_github_google_go_cmp//cmp:cmp (4836b1e)"
  "@com_github_google_go_cmp//cmp:cmp (4836b1e)"
  "@com_github_google_go_cmp//cmp:cmp (4836b1e)" -> "@com_github_google_go_cmp//cmp:compare.go (null)\n@com_github_google_go_cmp//cmp:export_unsafe.go (null)\n@com_github_google_go_cmp//cmp:options.go (null)\n@com_github_google_go_cmp//cmp:path.go (null)\n@com_github_google_go_cmp//cmp:report.go (null)\n@com_github_google_go_cmp//cmp:report_compare.go (null)\n@com_github_google_go_cmp//cmp:report_references.go (null)\n@com_github_google_go_cmp//cmp:report_reflect.go (null)\n@com_github_google_go_cmp//cmp:report_slices.go (null)\n...and 2 more items"
  "@com_github_google_go_cmp//cmp:cmp (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/diff:diff (4836b1e)"
  "@com_github_google_go_cmp//cmp:cmp (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/flags:flags (4836b1e)"
  "@com_github_google_go_cmp//cmp:cmp (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/function:function (4836b1e)"
  "@com_github_google_go_cmp//cmp:cmp (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/value:value (4836b1e)"
  "@com_github_google_go_cmp//cmp/internal/value:value (4836b1e)"
  "@com_github_google_go_cmp//cmp/internal/value:value (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/value:name.go (null)\n@com_github_google_go_cmp//cmp/internal/value:pointer_unsafe.go (null)\n@com_github_google_go_cmp//cmp/internal/value:sort.go (null)\n@com_github_google_go_cmp//cmp/internal/value:zero.go (null)"
  "@com_github_google_go_cmp//cmp/internal/value:name.go (null)\n@com_github_google_go_cmp//cmp/internal/value:pointer_unsafe.go (null)\n@com_github_google_go_cmp//cmp/internal/value:sort.go (null)\n@com_github_google_go_cmp//cmp/internal/value:zero.go (null)"
  "@com_github_google_go_cmp//cmp/internal/function:function (4836b1e)"
  "@com_github_google_go_cmp//cmp/internal/function:function (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/function:func.go (null)"
  "@com_github_google_go_cmp//cmp/internal/function:func.go (null)"
  "@com_github_google_go_cmp//cmp/internal/diff:diff (4836b1e)"
  "@com_github_google_go_cmp//cmp/internal/diff:diff (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/diff:debug_disable.go (null)\n@com_github_google_go_cmp//cmp/internal/diff:diff.go (null)"
  "@com_github_google_go_cmp//cmp/internal/diff:diff (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/flags:flags (4836b1e)"
  "@com_github_google_go_cmp//cmp/internal/flags:flags (4836b1e)"
  "@com_github_google_go_cmp//cmp/internal/flags:flags (4836b1e)" -> "@com_github_google_go_cmp//cmp/internal/flags:flags.go (null)"
  "@com_github_google_go_cmp//cmp/internal/flags:flags.go (null)"
  "@com_github_google_go_cmp//cmp/internal/diff:debug_disable.go (null)\n@com_github_google_go_cmp//cmp/internal/diff:diff.go (null)"
  "@com_github_google_go_cmp//cmp:compare.go (null)\n@com_github_google_go_cmp//cmp:export_unsafe.go (null)\n@com_github_google_go_cmp//cmp:options.go (null)\n@com_github_google_go_cmp//cmp:path.go (null)\n@com_github_google_go_cmp//cmp:report.go (null)\n@com_github_google_go_cmp//cmp:report_compare.go (null)\n@com_github_google_go_cmp//cmp:report_references.go (null)\n@com_github_google_go_cmp//cmp:report_reflect.go (null)\n@com_github_google_go_cmp//cmp:report_slices.go (null)\n...and 2 more items"
  "//internal/bazel/testing:mock.go (null)"
  "//internal/bazel:bazel_test (2842842)"
  "//internal/bazel:bazel_test (2842842)" -> "//internal/bazel:bazel (4836b1e)"
  "//internal/bazel:bazel_test (2842842)" -> "//internal/bazel:bazel_test.go (null)"
  "//internal/bazel:bazel_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/bazel:bazel_test.go (null)"
  "//example_client:live_reload (4836b1e)\n//example_client:no_live_reload (4836b1e)"
  "//example_client:live_reload (4836b1e)\n//example_client:no_live_reload (4836b1e)" -> "//example_client:data.txt (null)"
  "//example_client:live_reload (4836b1e)\n//example_client:no_live_reload (4836b1e)" -> "//example_client:example_client_lib (4836b1e)"
  "//example_client:live_reload (4836b1e)\n//example_client:no_live_reload (4836b1e)" -> "//example_client/data:data (4836b1e)"
  "//example_client:files (4836b1e)"
  "//example_client:files (4836b1e)" -> "//example_client:BUILD (null)"
  "//example_client:files (4836b1e)" -> "//example_client:data.txt (null)"
  "//example_client:files (4836b1e)" -> "//example_client:example_client.go (null)"
  "//example_client:files (4836b1e)" -> "//example_client/data:files (4836b1e)"
  "//example_client/data:files (4836b1e)"
  "//example_client/data:files (4836b1e)" -> "//example_client/data:BUILD (null)"
  "//example_client/data:files (4836b1e)" -> "//example_client/data:data.go (null)"
  "//example_client/data:BUILD (null)"
  "//example_client:example_client_lib (4836b1e)"
  "//example_client:example_client_lib (4836b1e)" -> "//example_client:example_client.go (null)"
  "//example_client:example_client_lib (4836b1e)" -> "//example_client/data:data (4836b1e)"
  "//example_client:example_client_lib (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:go_default_library (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel:go_default_library (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel:go_default_library (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:bazel (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel:bazel (4836b1e)"
  "@io_bazel_rules_go//go/tools/bazel:bazel (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:bazel.go (null)\n@io_bazel_rules_go//go/tools/bazel:runfiles.go (null)"
  "@io_bazel_rules_go//go/tools/bazel:bazel.go (null)\n@io_bazel_rules_go//go/tools/bazel:runfiles.go (null)"
  "//example_client/data:data (4836b1e)"
  "//example_client/data:data (4836b1e)" -> "//example_client/data:data.go (null)"
  "//example_client/data:data.go (null)"
  "//example_client:example_client.go (null)"
  "//example_client:data.txt (null)"
  "//example_client:BUILD (null)"
  "//cmd/ibazel:ibazel_test (2842842)"
  "//cmd/ibazel:ibazel_test (2842842)" -> "//cmd/ibazel:ibazel_lib (4836b1e)"
  "//cmd/ibazel:ibazel_test (2842842)" -> "//cmd/ibazel:main_test.go (null)"
  "//cmd/ibazel:ibazel_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "@go_sdk//:go_linux_amd64-impl (4836b1e)" -> "@go_sdk//:builder_reset (b6f7788)"
  "@go_sdk//:go_linux_amd64-impl (4836b1e)" -> "@go_sdk//:go_sdk (b6f7788)"
  "@go_sdk//:builder_reset (b6f7788)"
  "@go_sdk//:builder_reset (b6f7788)" -> "@go_sdk//:builder (b6f7788)"
  "@go_sdk//:builder (b6f7788)"
  "@go_sdk//:builder (b6f7788)" -> "@go_sdk//:go_sdk (b6f7788)"
  "@go_sdk//:builder (b6f7788)" -> "@io_bazel_rules_go//go/tools/builders:builder_srcs (b6f7788)"
  "@io_bazel_rules_go//go/tools/builders:builder_srcs (b6f7788)"
  "@io_bazel_rules_go//go/tools/builders:builder_srcs (b6f7788)" -> "@bazel_tools//src/conditions:windows (b6f7788)"
  "@io_bazel_rules_go//go/tools/builders:builder_srcs (b6f7788)" -> "@io_bazel_rules_go//go/tools/builders:ar.go (null)\n@io_bazel_rules_go//go/tools/builders:asm.go (null)\n@io_bazel_rules_go//go/tools/builders:builder.go (null)\n@io_bazel_rules_go//go/tools/builders:cgo2.go (null)\n@io_bazel_rules_go//go/tools/builders:compilepkg.go (null)\n@io_bazel_rules_go//go/tools/builders:cover.go (null)\n@io_bazel_rules_go//go/tools/builders:edit.go (null)\n@io_bazel_rules_go//go/tools/builders:embedcfg.go (null)\n...and 14 more items"
  "@io_bazel_rules_go//go/tools/builders:ar.go (null)\n@io_bazel_rules_go//go/tools/builders:asm.go (null)\n@io_bazel_rules_go//go/tools/builders:builder.go (null)\n@io_bazel_rules_go//go/tools/builders:cgo2.go (null)\n@io_bazel_rules_go//go/tools/builders:compilepkg.go (null)\n@io_bazel_rules_go//go/tools/builders:cover.go (null)\n@io_bazel_rules_go//go/tools/builders:edit.go (null)\n@io_bazel_rules_go//go/tools/builders:embedcfg.go (null)\n...and 14 more items"
  "@bazel_tools//src/conditions:windows (b6f7788)"
  "@bazel_tools//src/conditions:windows (b6f7788)" -> "@platforms//os:windows (b6f7788)"
  "@platforms//os:windows (b6f7788)"
  "@platforms//os:windows (b6f7788)" -> "@platforms//os:os (b6f7788)"
  "@platforms//os:os (b6f7788)"
  "@go_sdk//:go_sdk (b6f7788)"
  "@go_sdk//:go_sdk (b6f7788)" -> "@go_sdk//:ROOT (null)"
  "@go_sdk//:go_sdk (b6f7788)" -> "@go_sdk//:bin/go (null)"
  "@go_sdk//:go_sdk (b6f7788)" -> "@go_sdk//:headers (b6f7788)"
  "@go_sdk//:go_sdk (b6f7788)" -> "@go_sdk//:libs (b6f7788)"
  "@go_sdk//:go_sdk (b6f7788)" -> "@go_sdk//:package_list (b6f7788)"
  "@go_sdk//:go_sdk (b6f7788)" -> "@go_sdk//:srcs (b6f7788)"
  "@go_sdk//:go_sdk (b6f7788)" -> "@go_sdk//:tools (b6f7788)"
  "@go_sdk//:tools (b6f7788)"
  "@go_sdk//:tools (b6f7788)" -> "@go_sdk//:bin/gofmt (null)\n@go_sdk//:pkg/tool/linux_amd64/addr2line (null)\n@go_sdk//:pkg/tool/linux_amd64/asm (null)\n@go_sdk//:pkg/tool/linux_amd64/buildid (null)\n@go_sdk//:pkg/tool/linux_amd64/cgo (null)\n@go_sdk//:pkg/tool/linux_amd64/compile (null)\n@go_sdk//:pkg/tool/linux_amd64/cover (null)\n@go_sdk//:pkg/tool/linux_amd64/dist (null)\n@go_sdk//:pkg/tool/linux_amd64/doc (null)\n@go_sdk//:pkg/tool/linux_amd64/fix (null)\n@go_sdk//:pkg/tool/linux_amd64/link (null)\n...and 7 more items"
  "@go_sdk//:bin/gofmt (null)\n@go_sdk//:pkg/tool/linux_amd64/addr2line (null)\n@go_sdk//:pkg/tool/linux_amd64/asm (null)\n@go_sdk//:pkg/tool/linux_amd64/buildid (null)\n@go_sdk//:pkg/tool/linux_amd64/cgo (null)\n@go_sdk//:pkg/tool/linux_amd64/compile (null)\n@go_sdk//:pkg/tool/linux_amd64/cover (null)\n@go_sdk//:pkg/tool/linux_amd64/dist (null)\n@go_sdk//:pkg/tool/linux_amd64/doc (null)\n@go_sdk//:pkg/tool/linux_amd64/fix (null)\n@go_sdk//:pkg/tool/linux_amd64/link (null)\n...and 7 more items"
  "@go_sdk//:package_list (b6f7788)"
  "@go_sdk//:package_list (b6f7788)" -> "@go_sdk//:ROOT (null)"
  "@go_sdk//:package_list (b6f7788)" -> "@go_sdk//:srcs (b6f7788)"
  "@go_sdk//:srcs (b6f7788)"
  "@go_sdk//:srcs (b6f7788)" -> "@go_sdk//:src/Make.dist (null)\n@go_sdk//:src/README.vendor (null)\n@go_sdk//:src/all.bash (null)\n@go_sdk//:src/all.bat (null)\n@go_sdk//:src/all.rc (null)\n@go_sdk//:src/archive/tar/common.go (null)\n@go_sdk//:src/archive/tar/example_test.go (null)\n@go_sdk//:src/archive/tar/format.go (null)\n@go_sdk//:src/archive/tar/fuzz_test.go (null)\n@go_sdk//:src/archive/tar/reader.go (null)\n@go_sdk//:src/archive/tar/reader_test.go (null)\n@go_sdk//:src/archive/tar/stat_actime1.go (null)\n...and 8160 more items"
  "@go_sdk//:src/Make.dist (null)\n@go_sdk//:src/README.vendor (null)\n@go_sdk//:src/all.bash (null)\n@go_sdk//:src/all.bat (null)\n@go_sdk//:src/all.rc (null)\n@go_sdk//:src/archive/tar/common.go (null)\n@go_sdk//:src/archive/tar/example_test.go (null)\n@go_sdk//:src/archive/tar/format.go (null)\n@go_sdk//:src/archive/tar/fuzz_test.go (null)\n@go_sdk//:src/archive/tar/reader.go (null)\n@go_sdk//:src/archive/tar/reader_test.go (null)\n@go_sdk//:src/archive/tar/stat_actime1.go (null)\n...and 8160 more items"
  "@go_sdk//:libs (b6f7788)"
  "@go_sdk//:libs (b6f7788)" -> "@go_sdk//:pkg/linux_amd64/archive/tar.a (null)\n@go_sdk//:pkg/linux_amd64/archive/zip.a (null)\n@go_sdk//:pkg/linux_amd64/bufio.a (null)\n@go_sdk//:pkg/linux_amd64/bytes.a (null)\n@go_sdk//:pkg/linux_amd64/compress/bzip2.a (null)\n@go_sdk//:pkg/linux_amd64/compress/flate.a (null)\n@go_sdk//:pkg/linux_amd64/compress/gzip.a (null)\n@go_sdk//:pkg/linux_amd64/compress/lzw.a (null)\n@go_sdk//:pkg/linux_amd64/compress/zlib.a (null)\n@go_sdk//:pkg/linux_amd64/container/heap.a (null)\n...and 228 more items"
  "@go_sdk//:pkg/linux_amd64/archive/tar.a (null)\n@go_sdk//:pkg/linux_amd64/archive/zip.a (null)\n@go_sdk//:pkg/linux_amd64/bufio.a (null)\n@go_sdk//:pkg/linux_amd64/bytes.a (null)\n@go_sdk//:pkg/linux_amd64/compress/bzip2.a (null)\n@go_sdk//:pkg/linux_amd64/compress/flate.a (null)\n@go_sdk//:pkg/linux_amd64/compress/gzip.a (null)\n@go_sdk//:pkg/linux_amd64/compress/lzw.a (null)\n@go_sdk//:pkg/linux_amd64/compress/zlib.a (null)\n@go_sdk//:pkg/linux_amd64/container/heap.a (null)\n...and 228 more items"
  "@go_sdk//:headers (b6f7788)"
