digraph mygraph {
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/descopts:descopts (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/detrand:detrand (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/tag:tag (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/flags:flags (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/genid:genid (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/impl:api_export.go (null)\n@org_golang_google_protobuf//internal/impl:checkinit.go (null)\n@org_golang_google_protobuf//internal/impl:codec_extension.go (null)\n@org_golang_google_protobuf//internal/impl:codec_field.go (null)\n@org_golang_google_protobuf//internal/impl:codec_gen.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map_go111.go (null)\n...and 26 more items"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/order:order (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//internal/strs:strs (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//proto:proto (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)"
  "@org_golang_google_protobuf//internal/impl:impl (24e7af3)" -> "@org_golang_google_protobuf//runtime/protoiface:protoiface (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/tag:tag.go (null)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (24e7af3)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (24e7af3)" -> "@org_golang_google_protobuf//internal/strs:strs (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/descfmt:descfmt (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/descopts:descopts (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/filedesc:build.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_init.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_lazy.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list_gen.go (null)\n@org_golang_google_protobuf//internal/filedesc:placeholder.go (null)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/genid:genid (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//internal/strs:strs (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//proto:proto (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)"
  "@org_golang_google_protobuf//internal/descopts:descopts (24e7af3)"
  "@org_golang_google_protobuf//internal/descopts:descopts (24e7af3)" -> "@org_golang_google_protobuf//internal/descopts:options.go (null)"
  "@org_golang_google_protobuf//internal/descopts:descopts (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (24e7af3)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (24e7af3)" -> "@org_golang_google_protobuf//internal/descfmt:stringer.go (null)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (24e7af3)" -> "@org_golang_google_protobuf//internal/detrand:detrand (24e7af3)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/defval:default.go (null)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//proto:go_default_library (24e7af3)"
  "@org_golang_google_protobuf//proto:go_default_library (24e7af3)" -> "@org_golang_google_protobuf//proto:proto (24e7af3)"
  "@org_golang_google_protobuf//encoding/protowire:go_default_library (24e7af3)"
  "@org_golang_google_protobuf//encoding/protowire:go_default_library (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:go_default_library (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:go_default_library (24e7af3)" -> "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//encoding/prototext:decode.go (null)\n@org_golang_google_protobuf//encoding/prototext:doc.go (null)\n@org_golang_google_protobuf//encoding/prototext:encode.go (null)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/flags:flags (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/genid:genid (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/order:order (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/set:set (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//internal/strs:strs (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//proto:proto (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//internal/flags:flags (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//internal/genid:genid (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//internal/order:order (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//internal/strs:strs (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//proto:checkinit.go (null)\n@org_golang_google_protobuf//proto:decode.go (null)\n@org_golang_google_protobuf//proto:decode_gen.go (null)\n@org_golang_google_protobuf//proto:doc.go (null)\n@org_golang_google_protobuf//proto:encode.go (null)\n@org_golang_google_protobuf//proto:encode_gen.go (null)\n@org_golang_google_protobuf//proto:equal.go (null)\n@org_golang_google_protobuf//proto:extension.go (null)\n@org_golang_google_protobuf//proto:merge.go (null)\n...and 7 more items"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)"
  "@org_golang_google_protobuf//proto:proto (24e7af3)" -> "@org_golang_google_protobuf//runtime/protoiface:protoiface (24e7af3)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (24e7af3)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (24e7af3)" -> "@org_golang_google_protobuf//runtime/protoiface:legacy.go (null)\n@org_golang_google_protobuf//runtime/protoiface:methods.go (null)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)" -> "@org_golang_google_protobuf//internal/flags:flags (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoregistry:registry.go (null)"
  "@org_golang_google_protobuf//internal/set:set (24e7af3)"
  "@org_golang_google_protobuf//internal/set:set (24e7af3)" -> "@org_golang_google_protobuf//internal/set:ints.go (null)"
  "@org_golang_google_protobuf//internal/order:order (24e7af3)"
  "@org_golang_google_protobuf//internal/order:order (24e7af3)" -> "@org_golang_google_protobuf//internal/order:order.go (null)\n@org_golang_google_protobuf//internal/order:range.go (null)"
  "@org_golang_google_protobuf//internal/order:order (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/genid:genid (24e7af3)"
  "@org_golang_google_protobuf//internal/genid:genid (24e7af3)" -> "@org_golang_google_protobuf//internal/genid:any_gen.go (null)\n@org_golang_google_protobuf//internal/genid:api_gen.go (null)\n@org_golang_google_protobuf//internal/genid:descriptor_gen.go (null)\n@org_golang_google_protobuf//internal/genid:doc.go (null)\n@org_golang_google_protobuf//internal/genid:duration_gen.go (null)\n@org_golang_google_protobuf//internal/genid:empty_gen.go (null)\n@org_golang_google_protobuf//internal/genid:field_mask_gen.go (null)\n...and 8 more items"
  "@org_golang_google_protobuf//internal/genid:genid (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)" -> "@org_golang_google_protobuf//internal/detrand:detrand (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/text:decode.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_number.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_string.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_token.go (null)\n@org_golang_google_protobuf//internal/encoding/text:doc.go (null)\n@org_golang_google_protobuf//internal/encoding/text:encode.go (null)"
  "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)" -> "@org_golang_google_protobuf//internal/flags:flags (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/text:text (24e7af3)" -> "@org_golang_google_protobuf//internal/strs:strs (24e7af3)"
  "@org_golang_google_protobuf//internal/strs:strs (24e7af3)"
  "@org_golang_google_protobuf//internal/strs:strs (24e7af3)" -> "@org_golang_google_protobuf//internal/flags:flags (24e7af3)"
  "@org_golang_google_protobuf//internal/strs:strs (24e7af3)" -> "@org_golang_google_protobuf//internal/strs:strings.go (null)\n@org_golang_google_protobuf//internal/strs:strings_unsafe.go (null)"
  "@org_golang_google_protobuf//internal/strs:strs (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//internal/flags:flags (24e7af3)"
  "@org_golang_google_protobuf//internal/flags:flags (24e7af3)" -> "@org_golang_google_protobuf//internal/flags:flags.go (null)\n@org_golang_google_protobuf//internal/flags:proto_legacy_disable.go (null)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset.go (null)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (24e7af3)" -> "@org_golang_google_protobuf//reflect/protoreflect:methods.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:proto.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:source.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:source_gen.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:type.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:value.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:value_union.go (null)\n...and 1 more items"
  "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)"
  "@org_golang_google_protobuf//internal/pragma:pragma (24e7af3)" -> "@org_golang_google_protobuf//internal/pragma:pragma.go (null)"
  "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)"
  "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)" -> "@org_golang_google_protobuf//encoding/protowire:wire.go (null)"
  "@org_golang_google_protobuf//encoding/protowire:protowire (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//internal/errors:errors (24e7af3)"
  "@org_golang_google_protobuf//internal/errors:errors (24e7af3)" -> "@org_golang_google_protobuf//internal/detrand:detrand (24e7af3)"
  "@org_golang_google_protobuf//internal/errors:errors (24e7af3)" -> "@org_golang_google_protobuf//internal/errors:errors.go (null)\n@org_golang_google_protobuf//internal/errors:is_go112.go (null)\n@org_golang_google_protobuf//internal/errors:is_go113.go (null)"
  "@org_golang_google_protobuf//internal/detrand:detrand (24e7af3)"
  "@org_golang_google_protobuf//internal/detrand:detrand (24e7af3)" -> "@org_golang_google_protobuf//internal/detrand:rand.go (null)"
  "@com_github_fvbommel_sortorder//:go_default_library (24e7af3)"
  "@com_github_fvbommel_sortorder//:go_default_library (24e7af3)" -> "@com_github_fvbommel_sortorder//:sortorder (24e7af3)"
  "@com_github_fvbommel_sortorder//:sortorder (24e7af3)"
  "@com_github_fvbommel_sortorder//:sortorder (24e7af3)" -> "@com_github_fvbommel_sortorder//:doc.go (null)\n@com_github_fvbommel_sortorder//:natsort.go (null)"
  "//pb/state:go_default_library (24e7af3)"
  "//pb/state:go_default_library (24e7af3)" -> "//pb/state:state_go_proto (24e7af3)"
  "//pb/state:state_go_proto (24e7af3)"
  "//pb/state:state_go_proto (24e7af3)" -> "//pb/config:go_default_library (24e7af3)"
  "//pb/state:state_go_proto (24e7af3)" -> "//pb/state:state_proto (5606417)"
  "//pb/state:state_proto (5606417)"
  "//pb/state:state_proto (5606417)" -> "//pb/config:config_proto (5606417)"
  "//pb/state:state_proto (5606417)" -> "//pb/state:state.proto (null)"
  "//pb/state:state_proto (5606417)" -> "@com_google_protobuf//:timestamp_proto (5606417)"
  "@com_google_protobuf//:timestamp_proto (5606417)"
  "@com_google_protobuf//:timestamp_proto (5606417)" -> "@com_google_protobuf//:src/google/protobuf/timestamp.proto (null)"
  "//metadata/junit:go_default_library (24e7af3)"
  "//metadata/junit:go_default_library (24e7af3)" -> "//metadata/junit:junit.go (null)"
  "//metadata:go_default_library (24e7af3)"
  "//metadata:go_default_library (24e7af3)" -> "//metadata:job.go (null)"
  "//pb/config:go_default_library (24e7af3)"
  "//pb/config:go_default_library (24e7af3)" -> "//pb/config:config_go_proto (24e7af3)"
  "//pb/config:config_go_proto (24e7af3)"
  "//pb/config:config_go_proto (24e7af3)" -> "//pb/config:config_proto (5606417)"
  "//pb/config:config_go_proto (24e7af3)" -> "//pb/custom_evaluator:go_default_library (24e7af3)"
  "//pb/custom_evaluator:go_default_library (24e7af3)"
  "//pb/custom_evaluator:go_default_library (24e7af3)" -> "//pb/custom_evaluator:custom_evaluator_go_proto (24e7af3)"
  "//pb/custom_evaluator:custom_evaluator_go_proto (24e7af3)"
  "//pb/custom_evaluator:custom_evaluator_go_proto (24e7af3)" -> "//pb/custom_evaluator:custom_evaluator_proto (5606417)"
  "//pb/custom_evaluator:custom_evaluator_go_proto (24e7af3)" -> "//pb/test_status:go_default_library (24e7af3)"
  "//pb/test_status:go_default_library (24e7af3)"
  "//pb/test_status:go_default_library (24e7af3)" -> "//pb/test_status:test_status_go_proto (24e7af3)"
  "//pb/test_status:test_status_go_proto (24e7af3)"
  "//pb/test_status:test_status_go_proto (24e7af3)" -> "//pb/test_status:test_status_proto (5606417)"
  "//pb/config:config_proto (5606417)"
  "//pb/config:config_proto (5606417)" -> "//pb/config:config.proto (null)"
  "//pb/config:config_proto (5606417)" -> "//pb/custom_evaluator:custom_evaluator_proto (5606417)"
  "//pb/custom_evaluator:custom_evaluator_proto (5606417)"
  "//pb/custom_evaluator:custom_evaluator_proto (5606417)" -> "//pb/custom_evaluator:custom_evaluator.proto (null)"
  "//pb/custom_evaluator:custom_evaluator_proto (5606417)" -> "//pb/test_status:test_status_proto (5606417)"
  "//pb/test_status:test_status_proto (5606417)"
  "//pb/test_status:test_status_proto (5606417)" -> "//pb/test_status:test_status.proto (null)"
  "//cmd/updater:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//cmd/updater:main.go (null)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//pb/config:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//pkg/pubsub:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//pkg/updater:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//pkg/updater/resultstore:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//util:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//util/gcs:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "//util/metrics/prometheus:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "@com_github_sirupsen_logrus//:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "@com_google_cloud_go_pubsub//:go_default_library (229d1d1)"
  "//cmd/updater:go_default_library (229d1d1)" -> "@org_golang_google_api//option:go_default_library (229d1d1)"
  "//util/metrics/prometheus:go_default_library (229d1d1)"
  "//util/metrics/prometheus:go_default_library (229d1d1)" -> "//util/metrics:go_default_library (229d1d1)"
  "//util/metrics/prometheus:go_default_library (229d1d1)" -> "//util/metrics/prometheus:prometheus.go (null)"
  "//util/metrics/prometheus:go_default_library (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus:go_default_library (229d1d1)"
  "//util/metrics/prometheus:go_default_library (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus/promhttp:go_default_library (229d1d1)"
  "//util/metrics/prometheus:go_default_library (229d1d1)" -> "@com_github_prometheus_client_model//go:go_default_library (229d1d1)"
  "@com_github_prometheus_client_model//go:go_default_library (229d1d1)"
  "@com_github_prometheus_client_model//go:go_default_library (229d1d1)" -> "@com_github_prometheus_client_model//go:go (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus/promhttp:go_default_library (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus/promhttp:go_default_library (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus/promhttp:promhttp (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus/promhttp:promhttp (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus/promhttp:promhttp (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus/promhttp:promhttp (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus/promhttp:delegator.go (null)\n@com_github_prometheus_client_golang//prometheus/promhttp:http.go (null)\n@com_github_prometheus_client_golang//prometheus/promhttp:instrument_client.go (null)\n@com_github_prometheus_client_golang//prometheus/promhttp:instrument_server.go (null)\n@com_github_prometheus_client_golang//prometheus/promhttp:option.go (null)"
  "@com_github_prometheus_client_golang//prometheus/promhttp:promhttp (229d1d1)" -> "@com_github_prometheus_client_model//go:go (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus/promhttp:promhttp (229d1d1)" -> "@com_github_prometheus_common//expfmt:expfmt (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:go_default_library (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:go_default_library (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_beorn7_perks//quantile:quantile (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_cespare_xxhash_v2//:xxhash (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_golang_protobuf//proto:go_default_library (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_golang_protobuf//ptypes:go_default_library_gen (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus:collector.go (null)\n@com_github_prometheus_client_golang//prometheus:counter.go (null)\n@com_github_prometheus_client_golang//prometheus:desc.go (null)\n@com_github_prometheus_client_golang//prometheus:doc.go (null)\n@com_github_prometheus_client_golang//prometheus:expvar_collector.go (null)\n@com_github_prometheus_client_golang//prometheus:fnv.go (null)\n@com_github_prometheus_client_golang//prometheus:gauge.go (null)\n...and 15 more items"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus/internal:internal (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_prometheus_client_model//go:go (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_prometheus_common//expfmt:expfmt (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_prometheus_common//model:model (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@com_github_prometheus_procfs//:procfs (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:aix (229d1d1)"
