digraph mygraph {
  "//java/com/google/copybara/http:HttpModule.java (null)\n//java/com/google/copybara/http:HttpOptions.java (null)"
  "//java/com/google/copybara/hg:hg (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara:labels (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/effect:effect (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/hg:ChangeReader.java (null)\n//java/com/google/copybara/hg:HgDestination.java (null)\n//java/com/google/copybara/hg:HgModule.java (null)\n//java/com/google/copybara/hg:HgOptions.java (null)\n//java/com/google/copybara/hg:HgOrigin.java (null)\n//java/com/google/copybara/hg:HgOriginOptions.java (null)\n//java/com/google/copybara/hg:HgRepository.java (null)\n//java/com/google/copybara/hg:HgRevision.java (null)\n...and 1 more items"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/util:origin_util (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/hg:hg (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/hg:ChangeReader.java (null)\n//java/com/google/copybara/hg:HgDestination.java (null)\n//java/com/google/copybara/hg:HgModule.java (null)\n//java/com/google/copybara/hg:HgOptions.java (null)\n//java/com/google/copybara/hg:HgOrigin.java (null)\n//java/com/google/copybara/hg:HgOriginOptions.java (null)\n//java/com/google/copybara/hg:HgRepository.java (null)\n//java/com/google/copybara/hg:HgRevision.java (null)\n...and 1 more items"
  "//java/com/google/copybara/hashing:hashing (4e61995)"
  "//java/com/google/copybara/hashing:hashing (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/hashing:hashing (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/hashing:hashing (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/hashing:hashing (4e61995)" -> "//java/com/google/copybara/hashing:HashingModule.java (null)"
  "//java/com/google/copybara/hashing:hashing (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/hashing:hashing (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/hashing:HashingModule.java (null)"
  "//java/com/google/copybara/go:go (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//java/com/google/copybara/go:GoModule.java (null)\n//java/com/google/copybara/go:GoProxyVersionList.java (null)\n//java/com/google/copybara/go:GoProxyVersionResolver.java (null)\n//java/com/google/copybara/go:GoVersionObject.java (null)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//java/com/google/copybara/remotefile:remotefile (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//java/com/google/copybara/version:version (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/go:go (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/jcommander:converters (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/remotefile:GclientHttpStreamFactory.java (null)\n//java/com/google/copybara/remotefile:GithubArchive.java (null)\n//java/com/google/copybara/remotefile:HttpStreamFactory.java (null)\n//java/com/google/copybara/remotefile:RemoteArchiveOrigin.java (null)\n//java/com/google/copybara/remotefile:RemoteArchiveRevision.java (null)\n//java/com/google/copybara/remotefile:RemoteArchiveVersion.java (null)\n...and 5 more items"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//java/com/google/copybara/version:version (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/remotefile:remotefile (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/remotefile:GclientHttpStreamFactory.java (null)\n//java/com/google/copybara/remotefile:GithubArchive.java (null)\n//java/com/google/copybara/remotefile:HttpStreamFactory.java (null)\n//java/com/google/copybara/remotefile:RemoteArchiveOrigin.java (null)\n//java/com/google/copybara/remotefile:RemoteArchiveRevision.java (null)\n//java/com/google/copybara/remotefile:RemoteArchiveVersion.java (null)\n...and 5 more items"
  "//java/com/google/copybara/go:GoModule.java (null)\n//java/com/google/copybara/go:GoProxyVersionList.java (null)\n//java/com/google/copybara/go:GoProxyVersionResolver.java (null)\n//java/com/google/copybara/go:GoVersionObject.java (null)"
  "//java/com/google/copybara/git:git (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara:labels (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/action:action (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/approval:approval (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/checks:checks (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/config:global_migrations (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/effect:effect (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/git:AddExcludedFilesToIndex.java (null)\n//java/com/google/copybara/git:CannotIntegrateException.java (null)\n//java/com/google/copybara/git:ChangeReader.java (null)\n//java/com/google/copybara/git:EventTrigger.java (null)\n//java/com/google/copybara/git:FuzzyClosestVersionSelector.java (null)\n//java/com/google/copybara/git:GerritChange.java (null)\n//java/com/google/copybara/git:GerritDestination.java (null)\n...and 79 more items"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/git:GitEnvironment.java (null)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/git:core (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/git/github:api (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/git/github:util (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/jcommander:splitters (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/jcommander:validators (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/json:json (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/monitor:monitor (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/transform:transform (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/transform/patch:patch (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/util:origin_util (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//java/com/google/copybara/version:version (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:autovalue (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/git:git (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//java/com/google/copybara/version:CorrectorVersionSelector.java (null)\n//java/com/google/copybara/version:LatestVersionSelector.java (null)\n//java/com/google/copybara/version:OrderedVersionSelector.java (null)\n//java/com/google/copybara/version:RequestedExactMatchSelector.java (null)\n//java/com/google/copybara/version:RequestedVersionSelector.java (null)\n//java/com/google/copybara/version:VersionList.java (null)\n//java/com/google/copybara/version:VersionResolver.java (null)\n...and 1 more items"
  "//java/com/google/copybara/version:version (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/version:version (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/version:CorrectorVersionSelector.java (null)\n//java/com/google/copybara/version:LatestVersionSelector.java (null)\n//java/com/google/copybara/version:OrderedVersionSelector.java (null)\n//java/com/google/copybara/version:RequestedExactMatchSelector.java (null)\n//java/com/google/copybara/version:RequestedVersionSelector.java (null)\n//java/com/google/copybara/version:VersionList.java (null)\n//java/com/google/copybara/version:VersionResolver.java (null)\n...and 1 more items"
  "//java/com/google/copybara/util:origin_util (4e61995)"
  "//java/com/google/copybara/util:origin_util (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/util:origin_util (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/util:origin_util (4e61995)" -> "//java/com/google/copybara/util:OriginUtil.java (null)"
  "//java/com/google/copybara/util:origin_util (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/util:origin_util (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/util:origin_util (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/util:origin_util (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/util:OriginUtil.java (null)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara/git:environment (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara/transform/patch:PatchModule.java (null)\n//java/com/google/copybara/transform/patch:PatchTransformation.java (null)\n//java/com/google/copybara/transform/patch:PatchingOptions.java (null)\n//java/com/google/copybara/transform/patch:QuiltTransformation.java (null)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/transform/patch:patch (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/transform/patch:PatchModule.java (null)\n//java/com/google/copybara/transform/patch:PatchTransformation.java (null)\n//java/com/google/copybara/transform/patch:PatchingOptions.java (null)\n//java/com/google/copybara/transform/patch:QuiltTransformation.java (null)"
  "//java/com/google/copybara/jcommander:splitters (4e61995)"
  "//java/com/google/copybara/jcommander:splitters (4e61995)" -> "//java/com/google/copybara/jcommander:SemicolonSeparatedListSplitter.java (null)"
  "//java/com/google/copybara/jcommander:splitters (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/jcommander:splitters (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/jcommander:SemicolonSeparatedListSplitter.java (null)"
  "//java/com/google/copybara/git/github:util (4e61995)"
  "//java/com/google/copybara/git/github:util (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/git/github:util (4e61995)" -> "//java/com/google/copybara/git/github:util/GitHubHost.java (null)\n//java/com/google/copybara/git/github:util/GitHubUtil.java (null)"
  "//java/com/google/copybara/git/github:util (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/git/github:util (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/git/github:util/GitHubHost.java (null)\n//java/com/google/copybara/git/github:util/GitHubUtil.java (null)"
  "//java/com/google/copybara/git/github:api (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//java/com/google/copybara/checks:checks (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//java/com/google/copybara/git:core (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//java/com/google/copybara/git/github:api/AddAssignees.java (null)\n//java/com/google/copybara/git/github:api/AddLabels.java (null)\n//java/com/google/copybara/git/github:api/AuthorAssociation.java (null)\n//java/com/google/copybara/git/github:api/CheckRun.java (null)\n//java/com/google/copybara/git/github:api/CheckRuns.java (null)\n//java/com/google/copybara/git/github:api/CheckSuite.java (null)\n//java/com/google/copybara/git/github:api/CheckSuites.java (null)\n...and 39 more items"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//java/com/google/copybara/json:json (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/git/github:api (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/json:json (4e61995)"
  "//java/com/google/copybara/json:json (4e61995)" -> "//java/com/google/copybara/json:GsonParserUtil.java (null)"
  "//java/com/google/copybara/json:json (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/json:json (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/json:GsonParserUtil.java (null)"
  "//java/com/google/copybara/git/github:api/AddAssignees.java (null)\n//java/com/google/copybara/git/github:api/AddLabels.java (null)\n//java/com/google/copybara/git/github:api/AuthorAssociation.java (null)\n//java/com/google/copybara/git/github:api/CheckRun.java (null)\n//java/com/google/copybara/git/github:api/CheckRuns.java (null)\n//java/com/google/copybara/git/github:api/CheckSuite.java (null)\n//java/com/google/copybara/git/github:api/CheckSuites.java (null)\n...and 39 more items"
  "//java/com/google/copybara/git:AddExcludedFilesToIndex.java (null)\n//java/com/google/copybara/git:CannotIntegrateException.java (null)\n//java/com/google/copybara/git:ChangeReader.java (null)\n//java/com/google/copybara/git:EventTrigger.java (null)\n//java/com/google/copybara/git:FuzzyClosestVersionSelector.java (null)\n//java/com/google/copybara/git:GerritChange.java (null)\n//java/com/google/copybara/git:GerritDestination.java (null)\n...and 79 more items"
  "//java/com/google/copybara/checks:checks (4e61995)"
  "//java/com/google/copybara/checks:checks (4e61995)" -> "//java/com/google/copybara/checks:ApiChecker.java (null)\n//java/com/google/copybara/checks:Checker.java (null)\n//java/com/google/copybara/checks:CheckerException.java (null)\n//java/com/google/copybara/checks:DescriptionChecker.java (null)"
  "//java/com/google/copybara/checks:checks (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/checks:checks (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/checks:checks (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/checks:checks (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/checks:checks (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/checks:ApiChecker.java (null)\n//java/com/google/copybara/checks:Checker.java (null)\n//java/com/google/copybara/checks:CheckerException.java (null)\n//java/com/google/copybara/checks:DescriptionChecker.java (null)"
  "//java/com/google/copybara/git:core (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//java/com/google/copybara/git:FetchResult.java (null)\n//java/com/google/copybara/git:GitCredential.java (null)\n//java/com/google/copybara/git:GitRepository.java (null)\n//java/com/google/copybara/git:GitRevision.java (null)\n//java/com/google/copybara/git:InvalidRefspecException.java (null)\n//java/com/google/copybara/git:NonFastForwardRepositoryException.java (null)\n//java/com/google/copybara/git:RebaseConflictException.java (null)\n...and 1 more items"
  "//java/com/google/copybara/git:core (4e61995)" -> "//java/com/google/copybara/git:environment (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/git:core (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/git:FetchResult.java (null)\n//java/com/google/copybara/git:GitCredential.java (null)\n//java/com/google/copybara/git:GitRepository.java (null)\n//java/com/google/copybara/git:GitRevision.java (null)\n//java/com/google/copybara/git:InvalidRefspecException.java (null)\n//java/com/google/copybara/git:NonFastForwardRepositoryException.java (null)\n//java/com/google/copybara/git:RebaseConflictException.java (null)\n...and 1 more items"
  "//java/com/google/copybara/format:format (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara/format:BuildifierFormat.java (null)\n//java/com/google/copybara/format:FormatModule.java (null)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara/format:BuildifierOptions.java (null)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/format:format (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/format:BuildifierFormat.java (null)\n//java/com/google/copybara/format:FormatModule.java (null)"
  "//java/com/google/copybara/config:parser (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//java/com/google/copybara:moduleset (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//java/com/google/copybara/config:CapturingConfigFile.java (null)\n//java/com/google/copybara/config:SkylarkParser.java (null)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//java/com/google/copybara/config:global_migrations (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/config:parser (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/config:CapturingConfigFile.java (null)\n//java/com/google/copybara/config:SkylarkParser.java (null)"
  "//java/com/google/copybara:moduleset (4e61995)"
  "//java/com/google/copybara:moduleset (4e61995)" -> "//java/com/google/copybara:ModuleSet.java (null)"
  "//java/com/google/copybara:moduleset (4e61995)" -> "//java/com/google/copybara:options (4e61995)"
  "//java/com/google/copybara:moduleset (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:options (4e61995)"
  "//java/com/google/copybara:options (4e61995)" -> "//java/com/google/copybara:Option.java (null)\n//java/com/google/copybara:Options.java (null)"
  "//java/com/google/copybara:options (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/config:global_migrations (4e61995)"
  "//java/com/google/copybara/config:global_migrations (4e61995)" -> "//java/com/google/copybara/config:GlobalMigrations.java (null)"
  "//java/com/google/copybara/config:global_migrations (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/config:global_migrations (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/config:global_migrations (4e61995)" -> "//third_party:starlark (4e61995)"
